1	c?	EL	NN	O	c?	_	0	1	['P1,15 455 354 507']
10	for	for	IN	O	for	_	0	5	['P1,1063 2149 1145 2198']
11	theropod	theropod	JJ	O	theropod	amod	13	5	['P1,1169 2149 1419 2213']
12	track	track	NN	O	track	nn	13	5	['P1,1444 2149 1585 2198']
13	diversity	diversity	NN	O	diversity	prep_for	9	5	['P1,1610 2149 1852 2213']

1	Martin	Martin	NNP	PERSON	Martin	nn	2	6	['P1,452 2281 598 2319']
2	Lockley	Lockley	NNP	PERSON	Lockley	_	0	6	['P1,618 2281 793 2330']
3	a	'	DT	O	a	det	5	6	['P1,808 2276 873 2326']
4	?	*	JJ	O	?	amod	5	6	['P1,808 2276 873 2326']
5	*	,	NN	O	*	dep	2	6	['P1,808 2276 873 2326']
6	,		,	O	,	_	0	6	['P1,808 2276 873 2326']
7	Masaki	Masaki	NNP	PERSON	Masaki	nn	9	6	['P1,894 2281 1051 2319']
8	Matsukawa	Matsukawa	NNP	PERSON	Matsukawa	nn	9	6	['P1,1071 2281 1319 2319']
9	b	"	NN	O	b	appos	5	6	['P1,1331 2270 1362 2326']
10	,	,	,	O	,	_	0	6	['P1,1331 2270 1362 2326']
11	Yoshio	Yoshio	NNP	PERSON	Yoshio	nn	13	6	['P1,1384 2281 1532 2319']
12	Sato	Sato	NNP	PERSON	Sato	nn	13	6	['P1,1553 2282 1646 2319']
13	?	'	NNP	O	?	appos	9	6	['P1,1660 2278 1688 2326']
14	,	,	,	O	,	_	0	6	['P1,1660 2278 1688 2326']

1	Malai	Malai	NNP	PERSON	Malai	nn	3	7	['P1,695 2343 819 2380']
2	Polahan	Polahan	NNP	PERSON	Polahan	nn	3	7	['P1,840 2343 1013 2380']
3	C	'	NNP	O	C	_	0	7	['P1,1026 2339 1055 2387']
4	,	,	,	O	,	_	0	7	['P1,1026 2339 1055 2387']
5	Veerote	Veerote	NNP	O	Veerote	nn	7	7	['P1,1076 2344 1240 2381']
6	Daorerk	Daorerk	NNP	O	Daorerk	nn	7	7	['P1,1260 2343 1436 2380']
7	C	'	NNP	O	C	appos	3	7	['P1,1449 2339 1465 2356']

1	3	'	CD	NUMBER	3	_	0	8	['P1,293 2434 304 2445']
2	Department	Department	NNP	ORGANIZATION	Department	dep	1	8	['P1,312 2437 470 2466']
3	of	of	IN	ORGANIZATION	of	_	0	8	['P1,482 2436 511 2466']
4	Geology	Geology	NNP	ORGANIZATION	Geology	nn	6	8	['P1,518 2436 636 2466']
5	,	,	,	O	,	_	0	8	['P1,518 2436 636 2466']
6	University	University	NNP	ORGANIZATION	University	prep_of	2	8	['P1,651 2437 784 2466']
7	of	of	IN	ORGANIZATION	of	_	0	8	['P1,796 2436 826 2466']
8	Colorado	Colorado	NNP	ORGANIZATION	Colorado	prep_of	6	8	['P1,833 2436 958 2460']
9	at	at	IN	O	at	_	0	8	['P1,970 2441 996 2459']
10	Denver	Denver	NNP	LOCATION	Denver	nn	13	8	['P1,1005 2437 1110 2463']
11	,	,	,	O	,	_	0	8	['P1,1005 2437 1110 2463']
12	P.o.	P.O.	NNP	O	P.o.	appos	13	8	['P1,1122 2436 1181 2460']
13	Box	Box	NNP	O	Box	prep_at	8	8	['P1,1193 2437 1246 2459']
14	173364	173364	CD	NUMBER	173364	num	13	8	['P1,1257 2436 1362 2463']
15	,	,	,	O	,	_	0	8	['P1,1257 2436 1362 2463']
16	Denver	Denver	NNP	LOCATION	Denver	nn	18	8	['P1,1373 2437 1478 2463']
17	,	,	,	O	,	_	0	8	['P1,1373 2437 1478 2463']
18	Colorado	Colorado	NNP	LOCATION	Colorado	appos	13	8	['P1,1491 2436 1616 2460']
19	80217-3364	80217-3364	CD	NUMBER	80217-3364	num	18	8	['P1,1628 2436 1794 2463']
20	,	,	,	O	,	_	0	8	['P1,1628 2436 1794 2463']
21	USA	USA	NNP	LOCATION	USA	dep	1	8	['P1,1810 2436 1867 2460']

1	b		NN	O	b	_	0	9	['P1,394 2470 406 2485']
2	Department	Department	NNP	ORGANIZATION	Department	dep	1	9	['P1,414 2478 573 2507']
3	of	of	IN	ORGANIZATION	of	_	0	9	['P1,584 2477 614 2507']
4	Earth	Earth	NNP	ORGANIZATION	Earth	nn	6	9	['P1,619 2477 694 2500']
5	Science	Science	NNP	ORGANIZATION	Science	nn	6	9	['P1,706 2477 806 2501']
6	Education	Education	NNP	ORGANIZATION	Education	prep_of	2	9	['P1,816 2477 959 2504']
7	,	,	,	O	,	_	0	9	['P1,816 2477 959 2504']
8	Tokyo	Tokyo	NNP	ORGANIZATION	Tokyo	nn	10	9	['P1,973 2477 1051 2507']
9	Gakugei	Gakugei	NNP	ORGANIZATION	Gakugei	nn	10	9	['P1,1064 2477 1175 2507']
10	University	University	NNP	ORGANIZATION	University	appos	6	9	['P1,1188 2478 1329 2507']
11	,	,	,	O	,	_	0	9	['P1,1188 2478 1329 2507']
12	Koganei-Shi	Koganei-Shi	NNP	PERSON	Koganei-Shi	appos	6	9	['P1,1340 2477 1513 2507']
13	,	,	,	O	,	_	0	9	['P1,1340 2477 1513 2507']
14	Tolgzo	Tokyo	NNP	O	Tolgzo	appos	6	9	['P1,1526 2477 1605 2507']
15	184	184	CD	NUMBER	184	num	14	9	['P1,1617 2477 1673 2504']
16	,	,	,	O	,	_	0	9	['P1,1617 2477 1673 2504']
17	Japan	Japan	NNP	LOCATION	Japan	nn	19	9	['P1,1684 2478 1766 2507']
18	C	'	NNP	O	C	nn	19	9	['P1,412 2515 422 2526']
19	Department	Departnzent	NNP	ORGANIZATION	Department	appos	6	9	['P1,431 2518 590 2548']
20	of	of	IN	ORGANIZATION	of	_	0	9	['P1,601 2517 631 2548']
21	Geology	Geology	NNP	ORGANIZATION	Geology	nn	23	9	['P1,638 2518 755 2548']
22	,	,	,	O	,	_	0	9	['P1,638 2518 755 2548']
23	Faculty	Faculty	NNP	ORGANIZATION	Faculty	prep_of	19	9	['P1,767 2518 867 2548']
24	of	of	IN	ORGANIZATION	of	_	0	9	['P1,879 2517 909 2548']
25	Science	Science	NNP	ORGANIZATION	Science	prep_of	23	9	['P1,915 2518 1022 2545']
26	,	,	,	O	,	_	0	9	['P1,915 2518 1022 2545']
27	Chulalongkorn	Chulalongkorn	NNP	ORGANIZATION	Chulalongkorn	nn	28	9	['P1,1035 2518 1233 2548']
28	University	University	NNP	ORGANIZATION	University	appos	6	9	['P1,1248 2518 1388 2548']
29	,	,	,	O	,	_	0	9	['P1,1248 2518 1388 2548']
30	Bangkok	Bangkok	NNP	LOCATION	Bangkok	appos	6	9	['P1,1400 2518 1517 2548']
31	10330	10330	CD	NUMBER	10330	num	30	9	['P1,1528 2518 1617 2545']
32	,	,	,	O	,	_	0	9	['P1,1528 2518 1617 2545']
33	Thailand	Thailand	NNP	LOCATION	Thailand	appos	6	9	['P1,1630 2518 1750 2541']

1	Received	Received	VBN	O	receive	_	0	10	['P1,608 2584 730 2607']
2	10	l0	CD	DATE	10	dobj	1	10	['P1,745 2584 774 2607']
3	August	August	NNP	DATE	August	tmod	1	10	['P1,786 2584 881 2614']
4	2002	2002	CD	DATE	2002	num	3	10	['P1,893 2584 966 2612']
5	;	;	:	O	;	_	0	10	['P1,893 2584 966 2612']
6	accepted	accepted	VBN	O	accept	parataxis	1	10	['P1,980 2584 1095 2614']
7	in	in	IN	O	in	_	0	10	['P1,1107 2584 1132 2607']
8	revised	revised	JJ	O	revised	amod	9	10	['P1,1143 2584 1238 2607']
9	form	form	NN	O	form	prep_in	6	10	['P1,1250 2584 1314 2607']
10	20	20	CD	DATE	20	num	9	10	['P1,1326 2584 1358 2607']
11	October	October	NNP	DATE	October	tmod	9	10	['P1,1370 2584 1477 2607']
12	2005	2005	CD	DATE	2005	num	11	10	['P1,1488 2584 1552 2607']

1	Available	Available	JJ	O	available	amod	2	11	['P1,853 2625 978 2648']
2	online	online	NN	O	online	_	0	11	['P1,990 2625 1072 2648']
3	7	7	CD	DATE	7	dep	2	11	['P1,1085 2626 1099 2648']
4	February	February	NNP	DATE	February	tmod	3	11	['P1,1112 2625 1231 2655']
5	2006	2006	CD	DATE	2006	num	4	11	['P1,1243 2625 1308 2649']

1	Abstract	Abstract	JJ	O	abstract	_	0	12	['P1,6 2772 144 2799']

1	Highly	Highly	RB	O	highly	advmod	2	13	['P1,56 2864 159 2898']
2	distinctive	distinctive	JJ	O	distinctive	ccomp	19	13	['P1,178 2864 340 2895']
3	,	,	,	O	,	_	0	13	['P1,178 2864 340 2895']
4	well-preserved	well-preserved	JJ	O	well-preserved	amod	8	13	['P1,360 2864 588 2898']
5	,	,	,	O	,	_	0	13	['P1,360 2864 588 2898']
6	three-toed	three-toed	JJ	O	three-toed	amod	8	13	['P1,608 2864 759 2890']
7	dinosaur	dinosaur	NN	O	dinosaur	nn	8	13	['P1,777 2864 906 2890']
8	footprints	footprints	NNS	O	footprint	nsubjpass	19	13	['P1,923 2864 1067 2898']
9	with	with	IN	O	with	_	0	13	['P1,1086 2864 1151 2890']
10	bilobed	bilobed	JJ	O	bilobed	amod	12	13	['P1,1169 2864 1281 2890']
11	heel	heel	NN	O	heel	nn	12	13	['P1,1298 2864 1360 2890']
12	impressions	impressions	NNS	O	impression	prep_with	8	13	['P1,1378 2864 1555 2898']
13	from	from	IN	O	from	_	0	13	['P1,1574 2864 1646 2890']
14	the	the	DT	O	the	det	15	13	['P1,1664 2864 1709 2890']
15	Cretaceous	Cretaceous	JJ	O	cretaceous	prep_from	12	13	['P1,1727 2864 1892 2891']
16	of	of	IN	O	of	_	0	13	['P1,1911 2864 1943 2890']
17	Thailand	Thailand	NNP	LOCATION	Thailand	prep_of	15	13	['P1,1959 2864 2091 2890']
18	are	are	VBP	O	be	auxpass	19	13	['P1,2110 2872 2154 2890']
19	assigned	assigned	VBN	O	assign	_	0	13	['P1,6 2909 133 2943']
20	to	to	TO	O	to	_	0	13	['P1,144 2913 172 2935']
21	the	the	DT	O	the	det	25	13	['P1,186 2909 231 2935']
22	new	new	JJ	O	new	amod	25	13	['P1,245 2917 305 2935']
23	ichnotaxon	ichnotaxon	NN	O	ichnotaxon	nn	25	13	['P1,319 2909 485 2935']
24	Siamopodus	Siamopodus	NN	O	siamopodus	nn	25	13	['P1,498 2909 680 2943']
25	khaoyaiensis	khaoyaiensis	NN	O	khaoyaiensis	prep_to	19	13	['P1,694 2909 891 2943']
26	.	.	.	O	.	_	0	13	['P1,694 2909 891 2943']

1	The	The	DT	O	the	det	2	14	['P1,907 2909 964 2935']
2	tracks	tracks	NNS	O	track	nsubjpass	19	14	['P1,978 2909 1075 2940']
3	,	,	,	O	,	_	0	14	['P1,978 2909 1075 2940']
4	which	which	WDT	O	which	nsubj	5	14	['P1,1090 2909 1180 2935']
5	represent	represent	VBP	O	represent	rcmod	2	14	['P1,1193 2913 1331 2943']
6	small	small	JJ	O	small	acomp	5	14	['P1,1345 2909 1436 2935']
7	-	-	:	O	-	_	0	14	['P1,1345 2909 1436 2935']
8	to	to	TO	O	to	_	0	14	['P1,1451 2913 1479 2935']
9	medium-sized	medium-sized	JJ	O	medium-sized	amod	11	14	['P1,1493 2909 1704 2935']
10	gracile	gracile	JJ	O	gracile	amod	11	14	['P1,1718 2909 1819 2943']
11	theropods	theropods	NNS	O	theropod	prep_to	5	14	['P1,1833 2909 1987 2943']
12	,	,	,	O	,	_	0	14	['P1,1833 2909 1987 2943']
13	are	are	VBP	O	be	auxpass	19	14	['P1,2003 2917 2047 2935']
14	unlike	unlike	IN	O	unlike	_	0	14	['P1,2061 2909 2154 2935']
15	any	any	DT	O	any	det	17	14	['P1,6 2962 58 2988']
16	previ	previ	NN	O	prevus	nn	17	14	['P1,74 2953 161 2988']
17	?	-	NN	O	?	prep_unlike	19	14	['P1,74 2953 161 2988']
18	ously	ously	RB	O	ously	advmod	19	14	['P1,177 2953 256 2987']
19	known	known	VBN	O	know	_	0	14	['P1,272 2953 372 2980']
20	from	from	IN	O	from	_	0	14	['P1,388 2953 461 2980']
21	Thailand	Thailand	NNP	LOCATION	Thailand	prep_from	19	14	['P1,476 2953 609 2980']
22	or	or	CC	O	or	_	0	14	['P1,625 2961 655 2980']
23	elsewhere	elsewhere	RB	O	elsewhere	prep_from	19	14	['P1,671 2953 826 2980']
24	.	.	.	O	.	_	0	14	['P1,671 2953 826 2980']

1	By	By	IN	O	by	_	0	15	['P1,844 2954 886 2987']
2	contrast	contrast	NN	O	contrast	agent	17	15	['P1,903 2957 1020 2980']
3	other	other	JJ	O	other	amod	4	15	['P1,1036 2953 1113 2980']
4	robust	robust	JJ	O	robust	amod	2	15	['P1,1128 2953 1228 2984']
5	,	,	,	O	,	_	0	15	['P1,1128 2953 1228 2984']
6	small	small	JJ	O	small	amod	15	15	['P1,1247 2953 1337 2980']
7	-	-	:	O	-	_	0	15	['P1,1247 2953 1337 2980']
8	to	to	TO	O	to	_	0	15	['P1,1354 2957 1382 2980']
9	medium-sized	medium-sized	JJ	O	medium-sized	amod	11	15	['P1,1399 2953 1610 2980']
10	theropod	theropod	JJ	O	theropod	amod	11	15	['P1,1626 2953 1758 2988']
11	tracks	tracks	NNS	O	track	prep_to	6	15	['P1,1774 2953 1862 2980']
12	with	with	IN	O	with	_	0	15	['P1,1879 2953 1944 2980']
13	bulbous	bulbous	JJ	O	bulbous	amod	14	15	['P1,1960 2953 2076 2980']
14	heel	heel	NN	O	heel	prep_with	6	15	['P1,2093 2953 2154 2980']
15	impressions	impressions	NNS	O	impression	nsubjpass	23	15	['P1,6 2998 183 3032']
16	are	are	VBP	O	be	auxpass	17	15	['P1,198 3006 242 3024']
17	reported	reported	VBN	O	report	_	0	15	['P1,257 2998 381 3032']
18	from	from	IN	O	from	_	0	15	['P1,395 2998 467 3025']
19	a	a	DT	O	a	det	21	15	['P1,482 3007 498 3025']
20	new	new	JJ	O	new	amod	21	15	['P1,512 3007 573 3025']
21	locality	locality	NN	O	locality	prep_from	17	15	['P1,587 2998 698 3032']
22	and	and	CC	O	and	_	0	15	['P1,714 2998 767 3025']
23	shown	shown	VBN	O	show	conj_and	17	15	['P1,783 2998 877 3025']
24	to	to	TO	O	to	aux	26	15	['P1,891 3003 919 3025']
25	be	be	VB	O	be	cop	26	15	['P1,933 2998 968 3025']
26	similar	similar	JJ	O	similar	xcomp	23	15	['P1,984 2998 1087 3025']
27	to	to	TO	O	to	_	0	15	['P1,1101 3002 1128 3025']
28	Lower	Lower	NNP	MISC	Lower	nn	30	15	['P1,1143 2999 1240 3025']
29	Cretaceous	Cretaceous	JJ	MISC	cretaceous	amod	30	15	['P1,1254 2999 1418 3025']
30	tracks	tracks	NNS	O	track	prep_to	26	15	['P1,1434 2998 1522 3025']
31	from	from	IN	O	from	prep	26	15	['P1,1537 2998 1609 3025']
32	elsewhere	elsewhere	RB	O	elsewhere	pobj	31	15	['P1,1623 2998 1771 3025']
33	in	in	IN	O	in	_	0	15	['P1,1786 2998 1814 3024']
34	Asia	Asia	NNP	LOCATION	Asia	prep_in	26	15	['P1,1828 2998 1904 3025']
35	.	.	.	O	.	_	0	15	['P1,1828 2998 1904 3025']

1	When	When	WRB	O	when	advmod	2	16	['P1,1919 2998 2008 3025']
2	added	added	VBN	O	add	advcl	19	16	['P1,2024 2998 2112 3025']
3	to	to	TO	O	to	aux	5	16	['P1,2126 3002 2154 3025']
4	previously	previously	RB	DATE	previously	advmod	5	16	['P1,6 3043 162 3077']
5	reported	reported	VBN	O	report	xcomp	2	16	['P1,178 3043 303 3077']
6	robust	robust	JJ	O	robust	amod	10	16	['P1,319 3043 420 3074']
7	,	,	,	O	,	_	0	16	['P1,319 3043 420 3074']
8	large	large	JJ	O	large	amod	10	16	['P1,436 3043 509 3077']
9	theropod	theropod	NN	O	theropod	nn	10	16	['P1,526 3043 658 3077']
10	tracks	tracks	NNS	O	track	dobj	5	16	['P1,673 3043 769 3074']
11	,	,	,	O	,	_	0	16	['P1,673 3043 769 3074']
12	the	the	DT	O	the	det	15	16	['P1,786 3043 831 3069']
13	Cretaceous	Cretaceous	JJ	MISC	cretaceous	amod	15	16	['P1,848 3043 1012 3069']
14	track	track	NN	O	track	nn	15	16	['P1,1028 3043 1104 3069']
15	record	record	NN	O	record	nsubjpass	19	16	['P1,1118 3043 1213 3069']
16	in	in	IN	O	in	_	0	16	['P1,1228 3043 1257 3069']
17	Thailand	Thailand	NNP	LOCATION	Thailand	prep_in	15	16	['P1,1272 3043 1405 3069']
18	appears	appears	VBZ	O	appear	auxpass	19	16	['P1,1421 3051 1533 3077']
19	dominated	dominated	VBN	O	dominate	_	0	16	['P1,1550 3043 1707 3069']
20	by	by	IN	O	by	_	0	16	['P1,1722 3043 1758 3077']
21	a	a	DT	O	a	det	23	16	['P1,1775 3051 1791 3069']
22	signi?cant	significant	JJ	O	signi?cant	amod	23	16	['P1,1807 3043 1961 3077']
23	diversity	diversity	NN	O	diversity	agent	19	16	['P1,1977 3043 2105 3077']
24	of	of	IN	O	of	_	0	16	['P1,2122 3043 2154 3069']
25	theropod	theropod	JJ	O	theropod	amod	27	16	['P1,6 3087 139 3122']
26	track	track	NN	O	track	nn	27	16	['P1,151 3088 226 3114']
27	types	types	NNS	O	type	prep_of	23	16	['P1,239 3092 316 3122']
28	that	that	WDT	O	that	nsubj	29	16	['P1,330 3088 386 3114']
29	differ	differ	VBP	O	differ	rcmod	23	16	['P1,400 3087 482 3114']
30	from	from	IN	O	from	_	0	16	['P1,498 3087 571 3114']
31	one	one	CD	NUMBER	one	num	32	16	['P1,587 3095 640 3114']
32	locality	locality	NN	O	locality	prep_from	29	16	['P1,658 3087 769 3121']
33	to	to	TO	O	to	_	0	16	['P1,786 3091 814 3114']
34	the	the	DT	O	the	det	35	16	['P1,831 3087 876 3114']
35	next	next	JJ	O	next	prep_to	29	16	['P1,894 3091 965 3114']
36	.	.	.	O	.	_	0	16	['P1,894 3091 965 3114']

1	Thus	Thus	RB	O	thus	advmod	6	17	['P1,983 3087 1065 3118']
2	,	,	,	O	,	_	0	17	['P1,983 3087 1065 3118']
3	the	the	DT	O	the	det	5	17	['P1,1083 3087 1128 3114']
4	track	track	NN	O	track	nn	5	17	['P1,1145 3087 1220 3114']
5	record	record	NN	O	record	nsubj	6	17	['P1,1236 3087 1332 3114']
6	is	is	VBZ	O	be	_	0	17	['P1,1348 3087 1372 3114']
7	in	in	IN	O	in	_	0	17	['P1,1389 3087 1417 3113']
8	general	general	JJ	O	general	amod	9	17	['P1,1435 3087 1544 3121']
9	agreement	agreement	NN	O	agreement	prep_in	6	17	['P1,1562 3091 1717 3121']
10	with	with	IN	O	with	_	0	17	['P1,1734 3087 1800 3114']
11	the	the	DT	O	the	det	13	17	['P1,1816 3087 1861 3114']
12	skeletal	skeletal	JJ	O	skeletal	amod	13	17	['P1,1880 3087 1992 3114']
13	record	record	NN	O	record	prep_with	9	17	['P1,2009 3087 2104 3114']
14	of	of	IN	O	of	_	0	17	['P1,2122 3087 2154 3114']
15	theropods	theropods	NNS	O	theropod	prep_of	13	17	['P1,6 3132 152 3166']
16	in	in	IN	O	in	_	0	17	['P1,169 3132 197 3158']
17	Thailand	Thailand	NNP	LOCATION	Thailand	prep_in	15	17	['P1,213 3132 353 3158']
18	.	.	.	O	.	_	0	17	['P1,213 3132 353 3158']

1	The	The	DT	O	the	det	2	18	['P1,370 3132 427 3158']
2	occurrence	occurrence	NN	O	occurrence	nsubjpass	10	18	['P1,440 3141 603 3159']
3	of	of	IN	O	of	_	0	18	['P1,617 3132 649 3159']
4	footprints	footprints	NNS	O	footprint	prep_of	2	18	['P1,660 3132 804 3166']
5	with	with	IN	O	with	_	0	18	['P1,818 3132 883 3159']
6	bilobed	bilobed	JJ	O	bilobed	amod	8	18	['P1,896 3132 1008 3159']
7	heel	heel	NN	O	heel	nn	8	18	['P1,1021 3132 1083 3159']
8	impressions	impressions	NNS	O	impression	prep_with	4	18	['P1,1097 3132 1274 3166']
9	is	is	VBZ	O	be	auxpass	10	18	['P1,1288 3132 1311 3159']
10	reviewed	reviewed	VBN	O	review	_	0	18	['P1,1325 3132 1460 3159']
11	brie?y	briefl	NN	O	brie?y	dobj	10	18	['P1,1473 3132 1575 3166']
12	.	y.	.	O	.	_	0	18	['P1,1473 3132 1575 3166']

1	?	?	RB	O	?	advmod	2	19	['P1,6 3177 32 3203']
2	2005	2005	CD	DATE	2005	_	0	19	['P1,47 3177 119 3203']
3	Elsevier	Elsevier	NNP	ORGANIZATION	Elsevier	nn	4	19	['P1,134 3177 256 3203']
4	Ltd.	Ltd.	NNP	ORGANIZATION	Ltd.	dep	2	19	['P1,268 3177 327 3203']
5	.		.	O	.	_	0	19	['P1,268 3177 327 3203']

1	All	All	DT	O	all	det	2	20	['P1,343 3177 389 3203']
2	rights	rights	NNS	O	rights	nsubj	3	20	['P1,402 3177 486 3211']
3	reserved	reserved	VBN	O	reserve	_	0	20	['P1,500 3177 634 3203']
4	.	.	.	O	.	_	0	20	['P1,500 3177 634 3203']

1	Keywords	Keywords	NNS	O	keyword	_	0	21	['P1,6 3267 148 3297']
2	:	:	:	O	:	_	0	21	['P1,6 3267 148 3297']
3	Dinosaur	Dinosaur	NN	O	dinosaur	nn	4	21	['P1,161 3267 282 3290']
4	tracks	tracks	NNS	O	track	dep	1	21	['P1,293 3267 380 3294']
5	;	;	:	O	;	_	0	21	['P1,293 3267 380 3294']
6	Theropods	Theropods	NNS	O	theropod	dep	4	21	['P1,393 3267 542 3297']
7	;	;	:	O	;	_	0	21	['P1,393 3267 542 3297']
8	Cretaceous	Cretaceous	JJ	O	cretaceous	dep	4	21	['P1,555 3267 710 3294']
9	;	;	:	O	;	_	0	21	['P1,555 3267 710 3294']
10	Thailand	Thailand	NNP	LOCATION	Thailand	dep	8	21	['P1,723 3267 840 3290']

1	1	1	LS	NUMBER	1	_	0	22	['P1,11 3506 67 3566']
2	.	.	.	O	.	_	0	22	['P1,11 3506 67 3566']

1	Introduction	Introduction	NN	O	introduction	_	0	23	['P1,100 3505 561 3566']

1	A	A	DT	O	a	det	3	24	['P1,110 3711 169 3769']
2	distinctive	distinctive	JJ	O	distinctive	amod	3	24	['P1,202 3710 554 3770']
3	assemblage	assemblage	NN	O	assemblage	_	0	24	['P1,588 3710 977 3787']
4	of	of	IN	O	of	_	0	24	['P1,1012 3710 1086 3770']
5	tridactyl	tridactyl	NN	O	tridactyl	nn	7	24	['P1,1113 3710 1396 3787']
6	dinosaur	dinosaur	NN	O	dinosaur	nn	7	24	['P1,1430 3710 1723 3770']
7	tracks	tracks	NNS	O	track	prep_of	3	24	['P1,1754 3710 1954 3770']
8	from	from	IN	O	from	_	0	24	['P1,1989 3710 2153 3770']
9	the	the	DT	O	the	det	15	24	['P2,7 19 109 78']
10	Mae	Mae	NNP	LOCATION	Mae	nn	15	24	['P2,159 20 308 78']
11	Nam	Nam	NNP	LOCATION	Nam	nn	15	24	['P2,358 20 523 78']
12	Sai	Sai	NNP	LOCATION	Sai	nn	15	24	['P2,574 19 678 79']
13	Yai	Yai	NNP	LOCATION	Yai	nn	15	24	['P2,729 19 840 78']
14	river	river	NN	LOCATION	river	nn	15	24	['P2,890 19 1050 79']
15	valley	valley	NN	LOCATION	valley	prep_from	3	24	['P2,1098 19 1302 96']
16	in	in	IN	O	in	_	0	24	['P2,1352 19 1416 78']
17	Khao	Khao	NNP	LOCATION	Khao	nn	20	24	['P2,1467 19 1647 78']
18	Yai	Yai	NNP	LOCATION	Yai	nn	20	24	['P2,1698 19 1809 78']
19	National	National	NNP	LOCATION	National	nn	20	24	['P2,1859 19 2152 78']
20	Park	Park	NNP	LOCATION	Park	prep_in	3	24	['P2,7 120 178 190']
21	,	,	,	O	,	_	0	24	['P2,7 120 178 190']
22	Thailand	Thailand	NNP	LOCATION	Thailand	nn	24	24	['P2,219 120 522 179']
23	(	(	NNP	O	(	nn	24	24	['P2,560 120 715 197']
24	Fig	Fig	NNP	O	Fig	appos	20	24	['P2,560 120 715 197']
25	.	.	.	O	.	_	0	24	['P2,560 120 715 197']

1	1	1	CD	NUMBER	1	num	2	25	['P2,764 120 843 193']
2	)	)	NN	O	)	nsubjpass	5	25	['P2,764 120 843 193']
3	,	,	,	O	,	_	0	25	['P2,764 120 843 193']
4	was	was	VBD	O	be	auxpass	5	25	['P2,884 138 1011 179']
5	reported	reported	VBN	O	report	_	0	25	['P2,1049 120 1333 197']
6	by	by	IN	O	by	_	0	25	['P2,1368 120 1452 197']
7	Polahan	Polahan	NNP	PERSON	Polahan	nn	11	25	['P2,1489 120 1762 179']
8	and	and	CC	O	and	_	0	25	['P2,1801 120 1921 179']
9	Daor	Daor	NNP	LOCATION	Daor	nn	11	25	['P2,1957 121 2151 179']
10	?	-	NNP	O	?	nn	11	25	['P2,1957 121 2151 179']
11	erk	erk	NN	O	erk	agent	5	25	['P2,8 223 116 283']
12	(	(	CD	NUMBER	(	num	14	25	['P2,161 224 400 296']
13	1993	1993	CD	DATE	1993	num	14	25	['P2,161 224 400 296']
14	)	)	NN	O	)	dep	11	25	['P2,161 224 400 296']
15	.	.	.	O	.	_	0	25	['P2,161 224 400 296']

1	The	The	DT	O	the	det	3	26	['P2,448 223 578 283']
2	track	track	NN	O	track	nn	3	26	['P2,623 223 794 283']
