1	JOURNAL	JOURNAL	NN	O	journal	_	0	1	['P1,387 184 578 211']
7	nine	nine	CD	NUMBER	nine	num	8	388	['P8,759 2674 836 2703']
8	feet	feet	NNS	O	foot	prep_from	5	388	['P8,856 2674 923 2704']
9	above	above	IN	O	above	_	0	388	['P8,942 2674 1041 2705']
10	the	the	DT	O	the	det	11	388	['P8,1061 2675 1114 2705']
11	base	base	NN	O	base	prep_above	8	388	['P8,1133 2675 1207 2705']
12	of	of	IN	O	of	_	0	388	['P8,1228 2676 1262 2705']
13	the	the	DT	O	the	det	14	388	['P8,1282 2676 1336 2705']
14	formation	forn>ation	NN	O	formation	prep_of	11	388	['P8,1355 2676 1534 2706']
15	at	at	IN	O	at	_	0	388	['P8,1553 2680 1586 2706']
16	Pedley	Pedley	NNP	LOCATION	Pedley	nn	17	388	['P8,1606 2677 1728 2714']
17	Pass	Pass	NN	LOCATION	pass	prep_at	14	388	['P8,1747 2677 1826 2707']
18	contains	contains	VBZ	O	contain	ccomp	2	388	['P8,335 2715 483 2745']
19	thirty-?ve	thirty-five	JJ	O	thirty-?ve	amod	20	388	['P8,519 2715 700 2752']
20	species	species	NNS	O	species	dobj	18	388	['P8,737 2717 858 2753']
21	assigned	assignccl	VBN	O	assign	partmod	20	388	['P8,896 2717 1046 2754']
22	to	to	TO	O	to	_	0	388	['P8,1084 2721 1115 2747']
23	the	the	DT	O	the	det	25	388	['P8,1155 2718 1208 2747']
24	genera	genera	NN	O	genus	nn	25	388	['P8,1247 2728 1364 2755']
25	BeZocZz	Aetodia	NNP	O	BeZocZz	prep_to	21	388	['P8,1402 2719 1570 2755']
26	'	a	POS	DATE	'	_	0	388	['P8,1402 2719 1570 2755']
27	71	,	CD	DATE	71	num	25	388	['P8,1402 2719 1570 2755']
28	.		.	O	.	_	0	388	['P8,1402 2719 1570 2755']

1	a		DT	O	a	det	7	389	['P8,1402 2719 1570 2755']
2	,		,	O	,	_	0	389	['P8,1402 2719 1570 2755']
3	C?ordylod	Clordy~to	NN	O	c?ordylod	dep	7	389	['P8,1611 2719 1825 2757']
4	'	<	''	O	'	_	0	389	['P8,1611 2719 1825 2757']
5	us	7u	PRP	O	we	dep	3	389	['P8,1611 2719 1825 2757']
6	,	s,	,	O	,	_	0	389	['P8,1611 2719 1825 2757']
7	Cyrt01Lz	Cyrto>ri	NN	O	cyrt01lz	_	0	389	['P8,336 2757 566 2794']
8	'	o	''	O	'	_	0	389	['P8,336 2757 566 2794']
9	.0	ds	CD	NUMBER	.0	number	10	389	['P8,336 2757 566 2794']
10	_	r	CD	NUMBER	_	dep	7	389	['P8,336 2757 566 2794']
11	du	s,	NNP	O	du	dep	10	389	['P8,336 2757 566 2794']
12	.		.	O	.	_	0	389	['P8,336 2757 566 2794']

1	s		NNS	O	s	_	0	390	['P8,336 2757 566 2794']
2	,		,	O	,	_	0	390	['P8,336 2757 566 2794']
3	D	D	NN	O	d	appos	1	390	['P8,600 2758 827 2796']
4	.	r	.	O	.	_	0	390	['P8,600 2758 827 2796']

1	?	e	NN	O	?	_	0	391	['P8,600 2758 827 2796']
2	.	p	.	O	.	_	0	391	['P8,600 2758 827 2796']

1	I	a	PRP	O	I	_	0	392	['P8,600 2758 827 2796']
2	'	s	''	O	'	_	0	392	['P8,600 2758 827 2796']
3	cp	ro	NN	O	cp	prep	1	392	['P8,600 2758 827 2796']
4	(	<	CD	NUMBER	(	num	5	392	['P8,600 2758 827 2796']
5	m.	tu	NN	NUMBER	m.	dep	3	392	['P8,600 2758 827 2796']
6	0	s	CD	NUMBER	0	num	8	392	['P8,600 2758 827 2796']
7	(	,	CD	NUMBER	(	num	8	392	['P8,600 2758 827 2796']
8	Z2		NN	O	z2	dep	1	392	['P8,600 2758 827 2796']
9	(		NN	O	(	dep	8	392	['P8,600 2758 827 2796']
10	s		NNS	O	s	dobj	9	392	['P8,600 2758 827 2796']
11	,		,	O	,	_	0	392	['P8,600 2758 827 2796']
12	Euprz	Eupri	NNP	PERSON	Euprz	appos	10	392	['P8,859 2760 1125 2797']
13	'	o	POS	O	'	_	0	392	['P8,859 2760 1125 2797']
14	om	>r	NN	O	om	nn	16	392	['P8,859 2760 1125 2797']
15	'	i	''	O	'	_	0	392	['P8,859 2760 1125 2797']
16	odimL	ocli?<r	NN	O	odiml	dep	12	392	['P8,859 2760 1125 2797']
17	(	(	CD	NUMBER	(	rcmod	16	392	['P8,1162 2761 1228 2797']
18	?	'	.	O	?	_	0	392	['P8,1162 2761 1228 2797']
19	)	I	SYM	O	)	dep	10	392	['P8,1162 2761 1228 2797']

1	,	),	,	O	,	_	0	393	['P8,1162 2761 1228 2797']
2	L2	Ei	NN	O	l2	_	0	393	['P8,1261 2761 1475 2798']
3	'	g	''	O	'	_	0	393	['P8,1261 2761 1475 2798']
4	g0v220cZ7121	o<ao<li>ra,	NN	O	g0v220cz7121	dep	2	393	['P8,1261 2761 1475 2798']
5	.		.	O	.	_	0	393	['P8,1261 2761 1475 2798']

1	a		DT	O	a	_	0	394	['P8,1261 2761 1475 2798']
2	,		,	O	,	_	0	394	['P8,1261 2761 1475 2798']
3	Loncliodus	Eouc7rodus	NNP	O	Loncliodus	nn	5	394	['P8,1507 2763 1710 2799']
4	,	,	,	O	,	_	0	394	['P8,1507 2763 1710 2799']
5	Pan	Pa>	NNP	O	Pan	appos	1	394	['P8,1741 2763 1825 2792', 'P8,334 2800 483 2837']
6	.	r	.	O	.	_	0	394	['P8,1741 2763 1825 2792', 'P8,334 2800 483 2837']

1	deroclus	-dero<Z>	NN	O	deroclus	_	0	395	['P8,1741 2763 1825 2792', 'P8,334 2800 483 2837']
2	,	rs,	,	O	,	_	0	395	['P8,1741 2763 1825 2792', 'P8,334 2800 483 2837']
3	Pr-iom	Prio>r	NN	O	pr-iom	appos	1	395	['P8,513 2800 737 2838']
4	'	i	''	O	'	_	0	395	['P8,513 2800 737 2838']
5	od,-inc	odi>N.,	JJ	O	od,-inc	amod	3	395	['P8,513 2800 737 2838']
6	,		,	O	,	_	0	395	['P8,513 2800 737 2838']
7	Oistoclits	Oistodars,	NNS	O	oistoclit	appos	1	395	['P8,768 2801 933 2841']
8	,		,	O	,	_	0	395	['P8,768 2801 933 2841']
9	Ozarlrotl-imz	0:<<?I<a<it>r	NN	O	ozarlrotl-imz	appos	1	395	['P8,963 2803 1177 2841']
10	,	a,	,	O	,	_	0	395	['P8,963 2803 1177 2841']
11	R0u7z	li'ou	NN	O	r0u7z	appos	1	395	['P8,1208 2804 1378 2841']
12	.	>	.	O	.	_	0	395	['P8,1208 2804 1378 2841']

1	d.	r<	NN	O	d.	_	0	396	['P8,1208 2804 1378 2841']
2	ya	ly	PRP	O	ya	dep	1	396	['P8,1208 2804 1378 2841']
3	,	<r,	,	O	,	_	0	396	['P8,1208 2804 1378 2841']
4	SputhogmzIhodus	87><rtlrog><<<l	NNP	O	SputhogmzIhodus	appos	2	396	['P8,1407 2804 1731 2842']
5	,	ira<lars,	,	O	,	_	0	396	['P8,1407 2804 1731 2842']
6	and	and	CC	O	and	_	0	396	['P8,1761 2807 1826 2836']
7	Z	Z	NN	O	z	nn	8	396	['P8,334 2844 361 2872']
8	ygogiz	Jtgof<<?	NN	O	ygogiz	conj_and	2	396	['P8,364 2853 468 2882']
9	(	<	CD	NUMBER	(	npadvmod	10	396	['P8,475 2844 552 2873']
10	1-?t	<tlk	JJ	O	1-?t	amod	8	396	['P8,475 2844 552 2873']
11	"	s	``	O	"	punct	12	396	['P8,475 2844 552 2873']
12	?!	l	NN	O	?!	dep	1	396	['P8,475 2844 552 2873']

1	3	s	LS	NUMBER	3	_	0	397	['P8,558 2854 579 2874']
2	.	.	.	O	.	_	0	397	['P8,558 2854 579 2874']

1	Correlation	Gorrelation	NN	O	correlation	_	0	398	['P8,376 2905 581 2936']
2	of	of	IN	O	of	_	0	398	['P8,609 2906 643 2935']
3	the	the	DT	O	the	det	6	398	['P8,671 2905 723 2936']
4	Bz	Bi	NN	O	bz	nn	6	398	['P8,751 2905 1177 2943']
5	'	g	''	O	'	_	0	398	['P8,751 2905 1177 2943']
6	ghorn.ia-Tham	Irorni<r-Thae	NN	O	ghorn.ia-tham	prep_of	1	398	['P8,751 2905 1177 2943']
7	'	r	''	O	'	_	0	398	['P8,751 2905 1177 2943']
8	ocZom	odoca	NN	O	oczom	dep	1	398	['P8,751 2905 1177 2943']
9	?	t	CD	NUMBER	?	num	8	398	['P8,751 2905 1177 2943']
10	e	a.	LS	O	e	dep	13	398	['P8,751 2905 1177 2943']
11	Fauna	Fauna	NNP	O	Fauna	nsubjpass	13	398	['P8,1204 2906 1319 2937']
12	is	is	VBZ	O	be	auxpass	13	398	['P8,1348 2906 1374 2937']
13	suggested	suggested	VBN	O	suggest	rcmod	8	398	['P8,1400 2908 1573 2945']
14	with	with	IN	O	with	_	0	398	['P8,1600 2908 1680 2938']
15	faunas	faunas	NNS	O	fauna	prep_with	13	398	['P8,1706 2908 1826 2938']
16	of	of	IN	O	of	_	0	398	['P8,334 2948 367 2977']
17	the	the	DT	O	the	det	18	398	['P8,392 2948 445 2977']
18	middle	n>idclle	JJ	O	middle	prep_of	15	398	['P8,469 2947 591 2977']
19	and	an<i	CC	O	and	_	0	398	['P8,615 2948 681 2977']
20	upper	upper	JJ	O	upper	amod	21	398	['P8,704 2957 810 2984']
21	members	members	NNS	O	member	rcmod	8	398	['P8,834 2947 992 2977']
22	of	of	IN	O	of	dep	21	398	['P8,1015 2948 1049 2977']
23	the	thc	DT	O	the	det	25	398	['P8,1072 2948 1126 2977']
24	Bighorn	Bighorn	NNP	MISC	Bighorn	nn	25	398	['P8,1150 2948 1297 2985']
25	dolomite	clolomitc	NN	O	dolomite	pobj	22	398	['P8,1321 2949 1472 2979']
26	of	of	IN	O	of	_	0	398	['P8,1496 2950 1531 2979']
27	\	W	CD	NUMBER	\	num	28	398	['P8,1552 2950 1735 2987']
28	Vyoini11g	yoming,	NN	O	vyoini11g	prep_of	25	398	['P8,1552 2950 1735 2987']
29	'		''	O	'	_	0	398	['P8,1552 2950 1735 2987']
30	,		,	O	,	_	0	398	['P8,1552 2950 1735 2987']
31	and	and	CC	O	and	_	0	398	['P8,1762 2950 1825 2979']
32	with	>vith	IN	O	with	conj_and	22	398	['P8,334 2992 412 3021']
33	those	those	DT	O	those	pobj	32	398	['P8,428 2992 517 3021']
34	of	of	IN	O	of	_	0	398	['P8,532 2993 566 3022']
35	the	the	DT	O	the	det	37	398	['P8,582 2992 634 3021']
36	Maquoketa	Macluoketa	NNP	LOCATION	Maquoketa	nn	37	398	['P8,650 2992 847 3028']
37	Formation	Formation	NN	O	formation	prep_of	33	398	['P8,860 2992 1052 3022']
38	of	of	IN	O	of	_	0	398	['P8,1067 2993 1100 3022']
39	Iowa	Iowa	NNP	LOCATION	Iowa	prep_of	37	398	['P8,1115 2993 1209 3022']
40	.	.	.	O	.	_	0	398	['P8,1115 2993 1209 3022']

1	E0sh	Eost	NN	O	e0sh	nn	3	399	['P8,375 3051 681 3087']
2	'	r	''	O	'	_	0	399	['P8,375 3051 681 3087']
3	0p7Le0d	oplreod	NN	O	0p7le0d	_	0	399	['P8,375 3051 681 3087']
4	?	o	CD	NUMBER	?	num	5	399	['P8,375 3051 681 3087']
5	0m	>1	NN	O	0m	dep	3	399	['P8,375 3051 681 3087']
6	?	t	CD	NUMBER	?	rcmod	5	399	['P8,375 3051 681 3087']
7	(	a	CD	NUMBER	(	number	9	399	['P8,375 3051 681 3087']
8	L		NN	O	l	dep	9	399	['P8,375 3051 681 3087']
9	Faiuza	E<lu?<	NN	O	faiuza	dep	6	399	['P8,707 3050 1001 3079']
10	-	r	:	O	-	_	0	399	['P8,707 3050 1001 3079']
11	.	.	.	O	.	_	0	399	['P8,707 3050 1001 3079']

1	.	?	.	O	.	_	0	400	['P8,707 3050 1001 3079']

1	?	?	NN	O	?	_	0	401	['P8,707 3050 1001 3079']
2	.	?	.	O	.	_	0	401	['P8,707 3050 1001 3079']

1	Fossils	Fossils	NNS	O	fossil	nsubj	6	402	['P8,707 3050 1001 3079']
2	assigned	assignecl	VBN	O	assign	partmod	1	402	['P8,1027 3050 1177 3087']
3	to	to	TO	O	to	_	0	402	['P8,1204 3054 1235 3080']
4	this	this	DT	O	this	det	5	402	['P8,1262 3051 1328 3080']
5	fauna	fauna	NNS	O	fauna	prep_to	2	402	['P8,1354 3052 1456 3081']
6	occur	occur	VBP	O	occur	_	0	402	['P8,1484 3061 1580 3081']
7	from	from	IN	O	from	_	0	402	['P8,1606 3053 1692 3081']
8	1,1001,375	1,100-1,375	CD	NUMBER	1,1001,375	num	9	402	['P8,1720 3053 1825 3088', 'P8,334 3092 423 3128']
9	feet	feet	NNS	O	foot	prep_from	6	402	['P8,445 3092 513 3121']
10	above	above	IN	O	above	_	0	402	['P8,532 3091 631 3121']
11	the	thc	DT	O	the	det	12	402	['P8,653 3091 705 3121']
12	base	base	NN	O	base	prep_above	9	402	['P8,726 3091 801 3121']
13	of	of	IN	O	of	_	0	402	['P8,822 3092 856 3121']
14	the	thc	DT	O	the	det	15	402	['P8,876 3091 930 3121']
15	formation	forn>ation	NN	O	formation	prep_of	12	402	['P8,951 3092 1129 3121']
16	at	at	IN	O	at	_	0	402	['P8,1150 3095 1183 3122']
17	Peclley	Peclley	NNP	LOCATION	Peclley	nn	18	402	['P8,1204 3092 1325 3129']
18	Pass	Pass	NN	LOCATION	pass	prep_at	15	402	['P8,1345 3093 1432 3129']
19	,	,	,	O	,	_	0	402	['P8,1345 3093 1432 3129']
20	that	that	WDT	O	that	nsubj	40	402	['P8,1454 3093 1525 3123']
21	is	is	VBZ	O	be	cop	40	402	['P8,1544 3094 1571 3123']
22	up	up	RB	O	up	advmod	40	402	['P8,1591 3103 1635 3130']
23	to	to	TO	O	to	_	0	402	['P8,1656 3098 1688 3123']
24	within	>vithin	IN	O	within	amod	26	402	['P8,1708 3094 1824 3124']
25	220	220	CD	NUMBER	220	num	26	402	['P8,333 3132 391 3162']
26	feet	feet	NNS	O	foot	prep_to	22	402	['P8,414 3132 480 3162']
27	of	of	IN	O	of	_	0	402	['P8,502 3132 536 3162']
28	the	the	DT	O	the	det	29	402	['P8,558 3132 611 3162']
29	top	top	NN	O	top	prep_of	26	402	['P8,632 3135 688 3169']
30	of	of	IN	O	of	_	0	402	['P8,711 3132 745 3162']
31	the	the	DT	O	the	det	33	402	['P8,767 3132 819 3161']
32	lower	lown	JJR	O	lower	amod	33	402	['P8,842 3132 938 3162']
33	member	member	NN	O	member	prep_of	29	402	['P8,959 3132 1108 3169']
34	,	,	,	O	,	_	0	402	['P8,959 3132 1108 3169']
35	with	with	IN	O	with	_	0	402	['P8,1132 3132 1211 3162']
36	E0st1	Eostr	NN	O	e0st1	nn	38	402	['P8,1231 3133 1538 3170']
37	?	o	CD	NUMBER	?	num	38	402	['P8,1231 3133 1538 3170']
38	0p71e0	plreod	NN	O	0p71e0	prep_with	29	402	['P8,1231 3133 1538 3170']
39	(	o	CD	NUMBER	(	num	40	402	['P8,1231 3133 1538 3170']
40	I0nia	ata	NN	O	i0nium	rcmod	9	402	['P8,1231 3133 1538 3170']
41	itself	itself	PRP	O	itself	dobj	42	402	['P8,1559 3134 1650 3164']
42	collected	collected	VBN	O	collect	partmod	40	402	['P8,1671 3134 1824 3165']
43	from	from	IN	O	from	_	0	402	['P8,332 3174 418 3203']
44	the	thc	DT	O	the	det	48	402	['P8,444 3174 498 3203']
45	interval	interval	JJ	O	interval	amod	48	402	['P8,525 3173 667 3203']
46	1,100-1	I,100-1	CD	NUMBER	1,100-1	number	47	402	['P8,695 3174 890 3210']
47	,275	,275	CD	NUMBER	,275	num	48	402	['P8,695 3174 890 3210']
48	feet	feet	NNS	O	foot	prep_from	42	402	['P8,918 3174 993 3203']
49	.	.	.	O	.	_	0	402	['P8,918 3174 993 3203']

1	At	At	IN	O	at	_	0	403	['P8,1042 3174 1087 3203']
2	Mount	iiIount	NNP	LOCATION	Mount	nn	4	403	['P8,1114 3173 1231 3204']
3	Sinclair	Sinclair	NNP	LOCATION	Sinclair	nn	4	403	['P8,1258 3174 1400 3204']
4	E	E	NNP	O	E	prep_at	16	403	['P8,1426 3176 1731 3212']
5	'	o	POS	O	'	_	0	403	['P8,1426 3176 1731 3212']
6	0s	sl	NNS	O	0	poss	10	403	['P8,1426 3176 1731 3212']
7	'	r	POS	O	'	_	0	403	['P8,1426 3176 1731 3212']
8	lr0p7ze0	opheodo?	NN	O	lr0p7ze0	nn	10	403	['P8,1426 3176 1731 3212']
9	(	t	CD	NUMBER	(	num	10	403	['P8,1426 3176 1731 3212']
10	I0n	a	NN	O	i0n	dep	4	403	['P8,1426 3176 1731 3212']
11	.1		CD	NUMBER	.1	number	12	403	['P8,1426 3176 1731 3212']
12	?		CD	NUMBER	?	num	10	403	['P8,1426 3176 1731 3212']
13	(		NN	O	(	nsubjpass	16	403	['P8,1426 3176 1731 3212']
14	1		CD	NUMBER	1	num	13	403	['P8,1426 3176 1731 3212']
15	was	divas	VBD	O	be	auxpass	16	403	['P8,1759 3186 1824 3206']
16	collected	collected	VBN	O	collect	_	0	403	['P8,333 3215 486 3245']
17	from	from	IN	O	from	_	0	403	['P8,514 3216 600 3244']
18	the	the	DT	O	the	det	20	403	['P8,627 3215 680 3245']
19	interval	interval	JJ	O	interval	amod	20	403	['P8,708 3216 849 3245']
20	1,000-1	1,000-1	CD	NUMBER	1,000-1	prep_from	16	403	['P8,878 3216 1075 3251']
21	,150	,150	CD	NUMBER	,150	num	22	403	['P8,878 3216 1075 3251']
22	feet	feet	NNS	O	foot	npadvmod	16	403	['P8,1103 3216 1168 3245']
23	from	from	IN	O	from	_	0	403	['P8,1196 3216 1282 3245']
24	the	the	DT	O	the	det	25	403	['P8,1310 3216 1363 3246']
25	base	base	NN	O	base	prep_from	16	403	['P8,1390 3217 1464 3246']
26	of	of	IN	O	of	_	0	403	['P8,1492 3217 1526 3246']
27	the	thc	DT	O	the	det	28	403	['P8,1553 3217 1606 3247']
28	formation	formation	NN	O	formation	prep_of	25	403	['P8,1634 3218 1821 3254']
29	,	,	,	O	,	_	0	403	['P8,1634 3218 1821 3254']
30	and	and	CC	O	and	_	0	403	['P8,331 3256 396 3286']
31	fossils	fossils	NNS	O	fossil	nsubj	32	403	['P8,420 3256 528 3286']
32	referred	referrecl	VBN	O	refer	conj_and	16	403	['P8,552 3256 701 3286']
33	to	to	TO	O	to	_	0	403	['P8,723 3260 758 3285']
34	the	the	DT	O	the	det	35	403	['P8,780 3256 834 3285']
35	fauna	fauna	NNS	O	fauna	prep_to	32	403	['P8,858 3256 963 3285']
36	.	,	.	O	.	_	0	403	['P8,858 3256 963 3285']

1	range	range	NN	O	range	_	0	404	['P8,986 3265 1086 3293']
2	up	up	IN	O	up	amod	1	404	['P8,1108 3266 1153 3293']
3	to	to	TO	O	to	_	0	404	['P8,1178 3260 1210 3286']
4	the	the	DT	O	the	det	7	404	['P8,1234 3256 1287 3286']
5	faulted	faultecl	VBN	O	fault	amod	7	404	['P8,1312 3257 1441 3286']
6	top	top	JJ	O	top	amod	7	404	['P8,1463 3261 1519 3294']
7	(	j	NN	O	(	prep_to	2	404	['P8,1549 3258 1598 3295']
8	at	at	IN	O	at	_	0	404	['P8,1549 3258 1598 3295']
9	1,298	1,>98	CD	NUMBER	1,298	num	11	404	['P8,1621 3258 1711 3294']
10	feet	feet	NNS	O	foot	nn	11	404	['P8,1735 3259 1816 3295']
11	)	)	NN	O	)	prep_at	7	404	['P8,1735 3259 1816 3295']
12	of	of	IN	O	of	_	0	404	['P8,331 3296 364 3326']
13	the	the	DT	O	the	det	14	404	['P8,390 3296 443 3326']
14	section	section	NN	O	section	prep_of	7	404	['P8,469 3296 599 3326']
15	.	.	.	O	.	_	0	404	['P8,469 3296 599 3326']

1	The	The	DT	O	the	det	4	405	['P8,647 3296 713 3326']
2	composite	composite	JJ	O	composite	amod	4	405	['P8,739 3296 912 3333']
3	faunal	faunal	JJ	O	faunal	amod	4	405	['P8,937 3296 1054 3326']
4	list	list	NN	O	list	nsubj	9	405	['P8,1078 3296 1132 3326']
5	from	from	IN	O	from	_	0	405	['P8,1157 3296 1244 3326']
6	the	the	DT	O	the	det	8	405	['P8,1267 3297 1322 3327']
7	two	t>vo	CD	NUMBER	two	num	8	405	['P8,1345 3300 1407 3327']
8	sections	sections	NNS	O	section	prep_from	4	405	['P8,1432 3298 1571 3328']
9	includes	includes	VBZ	O	include	_	0	405	['P8,1593 3298 1756 3328']
10	:	.	:	O	:	_	0	405	['P8,1593 3298 1756 3328']

1	Locahties	E0c<<l.l,t2c	NNS	O	locahty	_	0	406	['P8,1315 3355 1487 3385']

1	H	"	NN	O	h	_	0	407	['P8,374 3420 397 3433']
2	.		.	O	.	_	0	407	['P8,435 3420 437 3423']

1	.		.	O	.	_	0	408	['P8,597 3420 601 3425']

1	,	"	,	O	,	_	0	409	['P8,646 3420 668 3434']
2	,		,	O	,	_	0	409	['P8,646 3420 668 3434']
3	45539	4,>589	CD	NUMBER	45539	num	5	409	['P8,1050 3396 1150 3424']
4	455-ll	45541	JJ	O	455-ll	amod	5	409	['P8,1269 3396 1369 3425']
5	C7400	47400	NN	O	c7400	nsubj	7	409	['P8,1491 3398 1589 3427']
6	4740	4'74	CD	NUMBER	4740	dep	7	409	['P8,1686 3398 1824 3428']
7	]	0	NN	O	]	_	0	409	['P8,1686 3398 1824 3428']
8	.	1	.	O	.	_	0	409	['P8,1686 3398 1824 3428']

1	ef	cf	NN	O	ef	_	0	410	['P8,1686 3398 1824 3428']
2	H0lll06DSp	Ho?roeost>	NN	O	h0lll06dsp	dep	1	410	['P8,404 3421 640 3458']
3	'	k	''	O	'	_	0	410	['P8,404 3421 640 3458']
4	Z7	<r	NN	O	z7	dep	2	410	['P8,404 3421 640 3458']
5	'		''	O	'	_	0	410	['P8,404 3421 640 3458']
6	(		CD	NUMBER	(	num	8	410	['P8,404 3421 640 3458']
7	L		NN	O	l	nn	8	410	['P8,404 3421 640 3458']
8	Sp	sp	NN	O	sp	dep	2	410	['P8,692 3430 738 3459']
9	.	.	.	O	.	_	0	410	['P8,692 3430 738 3459']

1	;	4	:	O	;	_	0	411	['P8,1051 3440 1198 3470']
2	O	7	NN	O	o	_	0	411	['P8,1051 3440 1198 3470']
3	+	422ef	CC	O	+	_	0	411	['P8,1051 3440 1198 3470']
4	NO	74	NN	O	no	conj_+	2	411	['P8,1285 3441 1365 3470']
5	+	28	CC	O	+	_	0	411	['P8,1285 3441 1365 3470']
6	O	<	NN	O	o	conj_+	2	411	['P8,1504 3442 1586 3471']
7	+	424	CC	O	+	_	0	411	['P8,1504 3442 1586 3471']
8	Eostrwoplzeocloozfa	Eostrot>heoclonta	NN	O	eostrwoplzeocloozfa	nn	9	411	['P8,372 3488 679 3526']
9	sp	sp	NN	O	sp	conj_+	6	411	['P8,702 3498 748 3526']
10	.	.	.	O	.	_	0	411	['P8,702 3498 748 3526']

1	45589	45539	CD	NUMBER	45589	_	0	412	['P8,1051 3490 1151 3519']
2	l5541ef	15541cf	NN	O	l5541ef	dep	1	412	['P8,1270 3490 1416 3522']
3	.	.	.	O	.	_	0	412	['P8,1270 3490 1416 3522']

1	47400	47400	CD	NUMBER	47400	_	0	413	['P8,1483 3491 1585 3522']
2	Hespcrortlt-is	IIesperorthis	JJ	O	hespcrortlt-is	amod	3	413	['P8,372 3533 605 3571']
3	sp	sp	NN	O	sp	dep	1	413	['P8,621 3544 668 3571']
4	.	.	.	O	.	_	0	413	['P8,621 3544 668 3571']

1	45539	45539	CD	NUMBER	45539	num	2	414	['P8,1050 3536 1151 3565']
2	Eophacops	Eoph<zcops	NNS	O	eophacop	_	0	414	['P8,372 3575 566 3612']
3	sp	sp	NN	O	sp	dep	2	414	['P8,590 3585 636 3612']
4	.	.	.	O	.	_	0	414	['P8,590 3585 636 3612']

1	45589	45539	CD	NUMBER	45589	num	2	415	['P8,1050 3577 1150 3606']
2	Encr	E'1<	NN	O	encr	_	0	415	['P8,370 3616 579 3646']
3	~	c	NN	O	~	prep	2	415	['P8,370 3616 579 3646']
4	2	r	CD	NUMBER	2	dep	3	415	['P8,370 3616 579 3646']
5	'	"	''	O	'	_	0	415	['P8,370 3616 579 3646']
6	mn	L'	NN	O	mn	dep	2	415	['P8,370 3616 579 3646']
7	?	)	CD	NUMBER	?	num	6	415	['P8,370 3616 579 3646']
8	us	<1<>'us	PRP	O	we	dep	9	415	['P8,370 3616 579 3646']
9	sp	sp	NN	O	sp	dep	6	415	['P8,603 3625 648 3653']
10	.	.	.	O	.	_	0	415	['P8,603 3625 648 3653']

1	45539	45539	CD	NUMBER	45539	_	0	416	['P8,1050 3618 1150 3647']
2	Streptcltzs-nia	8tr'eptel<rs?r<r	JJ	O	streptcltzs-nia	amod	3	416	['P8,370 3657 608 3694']
3	fragile	fr<rgile	JJ	O	fragile	amod	5	416	['P8,629 3657 747 3695']
4	\	W	NNP	O	\	nn	5	416	['P8,771 3658 899 3688']
5	Vilson	ilson	NNP	PERSON	Vilson	dep	1	416	['P8,771 3658 899 3688']
6	45039	45589	CD	NUMBER	45039	number	7	416	['P8,1049 3659 1148 3688']
7	45541	45>5>	CD	NUMBER	45541	num	5	416	['P8,1268 3660 1369 3689']
8	,	41	,	O	,	_	0	416	['P8,1268 3660 1369 3689']
9	47400	47400	CD	NUMBER	47400	appos	5	416	['P8,1489 3661 1590 3691']

1	Sf	81	NN	O	sf	_	0	417	['P9,375 45 614 83']
2	'	p	''	O	'	_	0	417	['P9,375 45 614 83']
3	I	s	PRP	O	I	dep	1	417	['P9,375 45 614 83']
4	'	p	''	O	'	_	0	417	['P9,375 45 614 83']
5	tZpf	iel(	FW	O	tzpf	nn	6	417	['P9,375 45 614 83']
6	?	<	FW	O	?	advmod	3	417	['P9,375 45 614 83']
7	f	s	FW	O	f	nn	8	417	['P9,375 45 614 83']
8	(	t	FW	O	(	amod	1	417	['P9,375 45 614 83']
9	lS	?a	NN	O	l	nn	11	417	['P9,375 45 614 83']
10	'	.	''	O	'	_	0	417	['P9,375 45 614 83']
11	lll		NN	O	lll	dep	1	417	['P9,375 45 614 83']
12	(		NN	O	(	nn	14	417	['P9,375 45 614 83']
13	L		NN	O	l	nn	14	417	['P9,375 45 614 83']
14	sp	sp	NN	O	sp	dep	11	417	['P9,637 55 683 83']
15	.	.	.	O	.	_	0	417	['P9,637 55 683 83']

1	47399	47399	CD	NUMBER	47399	number	2	418	['P9,1055 44 1156 75']
2	47423	47423	CD	NUMBER	47423	_	0	418	['P9,1275 44 1376 75']
3	(	0	NN	O	(	dep	2	418	['P9,377 88 576 126']
4	;	c	:	O	;	_	0	418	['P9,377 88 576 126']
5	?	(	CD	NUMBER	?	number	6	418	['P9,377 88 576 126']
6	(	f	CD	NUMBER	(	dep	2	418	['P9,377 88 576 126']
7	ztcm	e)l'	NN	O	ztcm	dep	6	418	['P9,377 88 576 126']
8	:	)	:	O	:	_	0	418	['P9,377 88 576 126']
9	ipo1	pop'	NN	O	ipo1	dep	2	418	['P9,377 88 576 126']
10	'	c	''	O	'	_	0	418	['P9,377 88 576 126']
11	(	<	CD	NUMBER	(	num	13	418	['P9,377 88 576 126']
12	L		NN	O	l	nn	13	418	['P9,377 88 576 126']
13	sp	sp	NN	O	sp	dep	9	418	['P9,597 98 645 126']
14	.	.	.	O	.	_	0	418	['P9,597 98 645 126']

1	47399	47399	CD	NUMBER	47399	number	2	419	['P9,1054 87 1155 118']
2	47401	47401	CD	NUMBER	47401	num	3	419	['P9,1274 87 1375 117']
3	?	8	NN	O	?	_	0	419	['P9,376 131 660 169']
