3	Sha	Sha	NN	PERSON	sha	_	0	7	['P1,342 628 489 676']
4	?	'	CD	NUMBER	?	num	5	7	['P1,342 628 489 676']
5	*	*	NN	O	*	dep	3	7	['P1,342 628 489 676']
6	,	,	,	O	,	_	0	7	['P1,342 628 489 676']
7	Masaki	Masaki	NNP	PERSON	Masaki	nn	8	7	['P1,512 628 682 668']
8	Matsukawab	Matsukawa,	NNP	PERSON	Matsukawab	appos	5	7	['P1,698 620 1007 677']
9	,		,	O	,	_	0	7	['P1,698 620 1007 677']
10	Huawei	Huawei	NNP	ORGANIZATION	Huawei	nn	11	7	['P1,1030 628 1206 668']
11	Caia	Cai,	NNP	ORGANIZATION	Caia	appos	5	7	['P1,1222 628 1337 677']
12	,		,	O	,	_	0	7	['P1,1222 628 1337 677']
13	Baoyu	Baoyu	NNP	PERSON	Baoyu	nn	14	7	['P1,1361 630 1508 679']
14	J	J	NNP	PERSON	J	appos	5	7	['P1,1523 630 1545 668']
15	ianga	iang,	NN	PERSON	ianga	dep	14	7	['P1,1547 628 1681 679']
16	,		,	O	,	_	0	7	['P1,1547 628 1681 679']
17	Makoto	Makoto	NNP	PERSON	Makoto	nn	19	7	['P1,1704 628 1888 668']
18	Ito	Ito	NNP	PERSON	Ito	nn	19	7	['P1,1905 628 2006 677']
19	?	'	NNP	O	?	appos	15	7	['P1,1905 628 2006 677']
20	,	,	,	O	,	_	0	7	['P1,1905 628 2006 677']

1	Chengquan	Chengquan	NNP	O	Chengquan	_	0	8	['P1,743 690 1006 741']
2	He	He	PRP	O	he	rcmod	1	8	['P1,1022 692 1087 730']
3	"	'	``	O	"	punct	2	8	['P1,1095 690 1125 738']
4	?	,	NN	O	?	dep	2	8	['P1,1095 690 1125 738']
5	,		,	O	,	_	0	8	['P1,1095 690 1125 738']
6	Zhiwei	Zhiwei	NNP	ORGANIZATION	Zhiwei	nn	9	8	['P1,1147 690 1303 730']
7	Gua	Gu'	NNP	ORGANIZATION	Gua	nn	9	8	['P1,1320 690 1417 730']
8	aNanjing	"Nanjing	NNP	ORGANIZATION	aNanjing	nn	9	8	['P1,180 786 305 817']
9	Institute	Institute	NNP	ORGANIZATION	Institute	appos	2	8	['P1,316 787 432 810']
10	of	of	IN	ORGANIZATION	of	_	0	8	['P1,444 786 476 817']
11	Geology	Geology	NNP	ORGANIZATION	Geology	prep_of	9	8	['P1,485 786 595 817']
12	and	and	CC	O	and	_	0	8	['P1,607 786 659 810']
13	Palaeontology	Palaeontology	NNP	O	Palaeontology	prep_of	9	8	['P1,668 786 872 817']
14	,	,	,	O	,	_	0	8	['P1,668 786 872 817']
15	Academia	Academia	NNP	ORGANIZATION	Academia	nn	16	8	['P1,887 786 1024 810']
16	Sinica	Sinica	NNP	ORGANIZATION	Sinica	appos	2	8	['P1,1037 787 1126 814']
17	,	,	,	O	,	_	0	8	['P1,1037 787 1126 814']
18	Chi-Ming-Ssu	Chi-Ming-Ssu	NNP	PERSON	Chi-Ming-Ssu	appos	2	8	['P1,1145 786 1343 817']
19	,	,	,	O	,	_	0	8	['P1,1145 786 1343 817']
20	Nanjing	Nanjing	NNP	LOCATION	Nanjing	appos	2	8	['P1,1359 787 1469 817']
21	210008	210008	CD	NUMBER	210008	num	20	8	['P1,1478 787 1584 814']
22	,	,	,	O	,	_	0	8	['P1,1478 787 1584 814']
23	People	People	NNS	O	people	poss	25	8	['P1,1600 786 1715 817']
24	?s	's	POS	O	?s	_	0	8	['P1,1600 786 1715 817']
25	Republic	Republic	NN	O	republic	appos	2	8	['P1,1727 786 1847 817']
26	of	of	IN	O	of	_	0	8	['P1,1859 786 1891 817']
27	China	China	NNP	LOCATION	China	nn	28	8	['P1,1900 786 1979 811']
28	bDepartment	Department	NN	O	bdepartment	prep_of	25	8	['P1,398 822 580 858']
29	of	of	IN	O	of	_	0	8	['P1,592 826 625 858']
30	Science	Science	NNP	O	Science	nn	31	8	['P1,631 827 734 852']
31	Education	Education	NNP	O	Education	prep_of	25	8	['P1,745 826 890 855']
32	,	,	,	O	,	_	0	8	['P1,745 826 890 855']
33	Tokyo	Tokyo	NNP	ORGANIZATION	Tokyo	nn	35	8	['P1,909 826 994 858']
34	Gakugei	Gakugei	NNP	ORGANIZATION	Gakugei	nn	35	8	['P1,1009 826 1122 858']
35	University	University	NNP	ORGANIZATION	University	appos	2	8	['P1,1137 828 1280 858']
36	,	,	,	O	,	_	0	8	['P1,1137 828 1280 858']
37	Koganei	Koganei	NNP	LOCATION	Koganei	appos	2	8	['P1,1295 828 1414 858']
38	,	,	,	O	,	_	0	8	['P1,1295 828 1414 858']
39	Tokyo	Tokyo	NNP	LOCATION	Tokyo	appos	2	8	['P1,1432 827 1518 858']
40	184-8501	184-8501	CD	NUMBER	184-8501	num	39	8	['P1,1531 827 1662 855']
41	,	,	,	O	,	_	0	8	['P1,1531 827 1662 855']
42	Japan	Japan	NNP	LOCATION	Japan	dep	1	8	['P1,1678 828 1760 858']

1	?	'	NNP	O	?	nn	2	9	['P1,567 869 746 900']
2	Department	Department	NNP	ORGANIZATION	Department	_	0	9	['P1,567 869 746 900']
3	of	of	IN	ORGANIZATION	of	_	0	9	['P1,758 868 791 900']
4	Earth	Earth	NNP	ORGANIZATION	Earth	nn	5	9	['P1,796 868 874 893']
5	Science	Science	NNP	ORGANIZATION	Science	prep_of	2	9	['P1,888 869 995 897']
6	,	,	,	O	,	_	0	9	['P1,888 869 995 897']
7	Chiba	Chiba	NNP	ORGANIZATION	Chiba	nn	8	9	['P1,1014 868 1093 893']
8	University	University	NNP	ORGANIZATION	University	appos	5	9	['P1,1109 869 1252 900']
9	,	,	,	O	,	_	0	9	['P1,1109 869 1252 900']
10	Chiba	Chiba	NNP	LOCATION	Chiba	dep	2	9	['P1,1270 868 1350 893']
11	263-8522	263-8522	CD	NUMBER	263-8522	num	10	9	['P1,1360 869 1494 897']
12	,	,	,	O	,	_	0	9	['P1,1360 869 1494 897']
13	Japan	Japan	NNP	LOCATION	Japan	appos	10	9	['P1,1509 869 1591 900']

1	Accepted	Accepted	JJ	O	accepted	_	0	10	['P1,918 935 1049 967']
2	22	22	CD	DATE	22	dep	1	10	['P1,1061 936 1093 960']
3	July	July	NNP	DATE	July	tmod	2	10	['P1,1105 935 1163 967']
4	2003	2003	CD	DATE	2003	num	3	10	['P1,1175 936 1239 960']

1	Abstract	Abstract	JJ	O	abstract	_	0	11	['P1,32 1095 165 1122']

1	In	In	IN	O	in	_	0	12	['P1,82 1187 116 1213']
2	eastern	eastern	JJ	O	eastern	amod	3	12	['P1,129 1190 241 1214']
3	Heilongjiang	Heilongjiang	NNP	LOCATION	Heilongjiang	prep_in	9	12	['P1,255 1186 467 1221']
4	,	,	,	O	,	_	0	12	['P1,255 1186 467 1221']
5	the	the	DT	O	the	det	6	12	['P1,482 1186 530 1214']
6	Upper	Upper	NNP	LOCATION	Upper	nsubj	9	12	['P1,544 1187 646 1221']
7	Jurassic	Jurassic	JJ	LOCATION	jurassic	amod	6	12	['P1,659 1186 783 1214']
8	is	is	VBZ	O	be	cop	9	12	['P1,796 1186 819 1213']
9	marine	marine	JJ	O	marine	_	0	12	['P1,832 1186 942 1213']
10	and	and	CC	O	and	_	0	12	['P1,956 1186 1014 1214']
11	restricted	restricted	JJ	O	restricted	conj_and	9	12	['P1,1028 1186 1174 1214']
12	to	to	TO	O	to	_	0	12	['P1,1188 1190 1219 1214']
13	the	the	DT	O	the	det	14	12	['P1,1233 1186 1281 1214']
14	Suibin	Suibin	NNP	O	Suibin	prep_to	9	12	['P1,1296 1186 1396 1214']
15	and	and	CC	O	and	_	0	12	['P1,1410 1186 1468 1214']
16	Dong	Dong	NNP	PERSON	Dong	conj_and	14	12	['P1,1481 1186 1620 1221']
17	?	'	CD	NUMBER	?	num	16	12	['P1,1481 1186 1620 1221']
18	an	an	DT	O	a	det	19	12	['P1,1481 1186 1620 1221']
19	areas	areas	NNS	O	area	dep	16	12	['P1,1634 1195 1723 1219']
20	,	,	,	O	,	_	0	12	['P1,1634 1195 1723 1219']
21	where	where	WRB	O	where	advmod	24	12	['P1,1738 1186 1832 1214']
22	it	it	PRP	O	it	nsubjpass	24	12	['P1,1845 1186 1866 1213']
23	is	is	VBZ	O	be	auxpass	24	12	['P1,1880 1186 1902 1214']
24	characterized	characterized	VBN	O	characterize	advcl	9	12	['P1,1916 1186 2127 1214']
25	faunally	faunally	RB	O	faunally	advmod	24	12	['P1,32 1231 161 1266']
26	by	by	IN	O	by	_	0	12	['P1,175 1231 213 1266']
27	Callovian	Callovian	NN	PERSON	callovian	agent	24	12	['P1,227 1231 525 1266']
28	.	?	.	O	.	_	0	12	['P1,227 1231 525 1266']

1	?	?	NN	O	?	_	0	13	['P1,227 1231 525 1266']
2	.	?	.	O	.	_	0	13	['P1,227 1231 525 1266']

1	Volgian	Volgian	JJ	O	volgian	amod	2	14	['P1,227 1231 525 1266']
2	(	(	NN	O	(	_	0	14	['P1,540 1231 721 1266']
3	Tithonian	Tithonian	JJ	MISC	tithonian	amod	5	14	['P1,540 1231 721 1266']
4	)	)	NN	O	)	nn	5	14	['P1,540 1231 721 1266']
5	bivalves	bivalves	NNS	O	bivalve	dep	2	14	['P1,735 1231 862 1259']
6	and	and	CC	O	and	_	0	14	['P1,877 1231 935 1259']
7	?orally	florally	RB	O	?orally	conj_and	5	14	['P1,948 1231 1061 1266']
8	by	by	IN	O	by	_	0	14	['P1,1075 1231 1113 1266']
9	dino?agellates	dinoflagellate	NNS	O	dino?agellates	prep_by	7	14	['P1,1127 1231 1362 1266']
10	.	s.	.	O	.	_	0	14	['P1,1127 1231 1362 1266']

1	The	The	DT	O	the	det	2	15	['P1,1378 1231 1439 1259']
2	Lower	Lower	NNP	MISC	Lower	nsubjpass	12	15	['P1,1454 1232 1555 1259']
3	Cretaceous	Cretaceous	JJ	MISC	cretaceous	amod	2	15	['P1,1570 1232 1745 1259']
4	is	is	VBZ	O	be	auxpass	6	15	['P1,1759 1231 1782 1259']
5	widely	widely	RB	O	widely	advmod	6	15	['P1,1796 1231 1898 1266']
6	distributed	distributed	VBN	O	distribute	_	0	15	['P1,1912 1231 2084 1259']
7	in	in	IN	O	in	_	0	15	['P1,2098 1231 2127 1258']
8	eastern	eastern	JJ	O	eastern	amod	9	15	['P1,32 1280 144 1304']
9	Heilongjiang	Heilongjiang	NNP	LOCATION	Heilongjiang	prep_in	6	15	['P1,157 1276 370 1311']
10	,	,	,	O	,	_	0	15	['P1,157 1276 370 1311']
11	and	and	CC	O	and	_	0	15	['P1,384 1276 442 1304']
12	characterized	characterized	VBN	O	characterize	conj_and	6	15	['P1,455 1276 666 1304']
13	faunally	faunally	RB	O	faunally	advmod	12	15	['P1,678 1276 807 1311']
14	by	by	IN	O	by	_	0	15	['P1,820 1276 858 1311']
15	Berriasian	Berriasian	NNP	PERSON	Berriasian	prep_by	12	15	['P1,871 1276 1245 1311']
16	.	?	.	O	.	_	0	15	['P1,871 1276 1245 1311']

1	?	?	NN	O	?	_	0	16	['P1,871 1276 1245 1311']
2	.	?	.	O	.	_	0	16	['P1,871 1276 1245 1311']

1	Valanginian	Valanginian	JJ	MISC	valanginian	amod	2	17	['P1,871 1276 1245 1311']
2	bivalves	bivalves	NNS	O	bivalve	_	0	17	['P1,1257 1276 1392 1309']
3	,	,	,	O	,	_	0	17	['P1,1257 1276 1392 1309']
4	Barremian	Barremian	NNP	O	Barremian	appos	2	17	['P1,1407 1276 1702 1304']
5	.	?	.	O	.	_	0	17	['P1,1407 1276 1702 1304']

1	?	?	NN	O	?	_	0	18	['P1,1407 1276 1702 1304']
2	.	?	.	O	.	_	0	18	['P1,1407 1276 1702 1304']

1	Albian	Albian	JJ	MISC	albian	amod	2	19	['P1,1407 1276 1702 1304']
2	ammonites	ammonites	NNS	O	ammonite	nsubj	7	19	['P1,1715 1276 1888 1304']
3	and	and	CC	O	and	_	0	19	['P1,1901 1276 1959 1304']
4	Aucellina	Aucellina	NNP	PERSON	Aucellina	nsubj	7	19	['P1,1971 1276 2125 1309']
5	,	,	,	O	,	_	0	19	['P1,1971 1276 2125 1309']
6	and	and	CC	O	and	dep	7	19	['P1,33 1321 91 1349']
7	?orally	IIorally	RB	O	?orally	_	0	19	['P1,106 1321 218 1356']
8	by	by	IN	O	by	_	0	19	['P1,234 1321 272 1356']
9	dino?agellates	dinoflagellate	NNS	O	dino?agellates	prep_by	7	19	['P1,287 1321 523 1356']
10	.	s.	.	O	.	_	0	19	['P1,287 1321 523 1356']

1	To	To	TO	O	to	dep	8	20	['P1,540 1322 584 1349']
2	the	the	DT	O	the	det	3	20	['P1,600 1321 648 1349']
3	west	west	NN	O	west	pobj	1	20	['P1,663 1325 741 1354']
4	,	,	,	O	,	_	0	20	['P1,663 1325 741 1354']
5	the	the	DT	O	the	det	8	20	['P1,758 1321 806 1349']
6	marine	marine	JJ	O	marine	amod	8	20	['P1,821 1321 931 1349']
7	facies	facies	NNS	O	facy	nn	8	20	['P1,947 1321 1034 1349']
8	grade	grade	NN	O	grade	_	0	20	['P1,1050 1321 1137 1356']
9	into	into	IN	O	into	_	0	20	['P1,1152 1321 1214 1349']
10	non-marine	non-marine	JJ	O	non-marine	amod	11	20	['P1,1230 1321 1415 1349']
11	beds	beds	NNS	O	bed	prep_into	8	20	['P1,1430 1321 1509 1349']
12	.	.	.	O	.	_	0	20	['P1,1430 1321 1509 1349']

1	Thus	Thus	RB	O	thus	advmod	27	21	['P1,1527 1321 1615 1354']
2	,	,	,	O	,	_	0	21	['P1,1527 1321 1615 1354']
3	in	in	IN	O	in	_	0	21	['P1,1632 1321 1661 1348']
4	the	the	DT	O	the	det	5	21	['P1,1677 1321 1724 1349']
5	east	east	JJ	O	east	prep_in	27	21	['P1,1740 1325 1809 1354']
6	,	,	,	O	,	_	0	21	['P1,1740 1325 1809 1354']
7	for	for	IN	O	for	_	0	21	['P1,1826 1321 1873 1349']
8	example	example	NN	O	example	prep_for	27	21	['P1,1888 1321 2018 1356']
9	in	in	IN	O	in	_	0	21	['P1,2034 1321 2063 1348']
10	the	the	DT	O	the	det	11	21	['P1,2079 1321 2127 1349']
11	Dong	Dong	NNP	O	Dong	prep_in	8	21	['P1,32 1365 171 1400']
12	?	'	CD	NUMBER	?	num	11	21	['P1,32 1365 171 1400']
13	an	an	DT	O	a	nn	16	21	['P1,32 1365 171 1400']
14	and	and	CC	O	and	_	0	21	['P1,186 1365 244 1393']
15	Dajiashan	Dajiashan	JJ	PERSON	dajiashan	nn	16	21	['P1,258 1365 419 1400']
16	areas	areas	NNS	O	area	nsubj	27	21	['P1,434 1374 523 1398']
17	,	,	,	O	,	_	0	21	['P1,434 1374 523 1398']
18	near	near	IN	O	near	_	0	21	['P1,539 1374 608 1393']
19	the	the	DT	O	the	det	21	21	['P1,622 1365 670 1393']
20	northwestern	northwestern	JJ	O	northwestern	amod	21	21	['P1,684 1365 893 1393']
21	Palaeo-Paci?c	Palaeo-Pacifi	NNP	O	Palaeo-Paci?c	prep_near	27	21	['P1,907 1365 1139 1398']
22	,	c,	,	O	,	_	0	21	['P1,907 1365 1139 1398']
23	the	the	DT	O	the	det	24	21	['P1,1155 1365 1203 1393']
24	Lower	Lower	NNP	MISC	Lower	nsubj	27	21	['P1,1218 1366 1319 1393']
25	Cretaceous	Cretaceous	JJ	MISC	cretaceous	amod	24	21	['P1,1334 1366 1509 1393']
26	is	is	VBZ	O	be	cop	27	21	['P1,1523 1365 1546 1393']
27	marine	marine	JJ	O	marine	_	0	21	['P1,1560 1365 1679 1399']
28	;	;	:	O	;	_	0	21	['P1,1560 1365 1679 1399']
29	westward	westward	RB	O	westward	advmod	64	21	['P1,1694 1365 1852 1398']
30	,	,	,	O	,	_	0	21	['P1,1694 1365 1852 1398']
31	in	in	IN	O	in	_	0	21	['P1,1868 1365 1897 1392']
32	the	the	DT	O	the	det	33	21	['P1,1912 1365 1959 1393']
33	Yunshan	Yunshan	NNP	O	Yunshan	prep_in	64	21	['P1,1973 1365 2126 1398']
34	,	,	,	O	,	_	0	21	['P1,1973 1365 2126 1398']
35	Longzhaogou	Longzhaogou	NNP	LOCATION	Longzhaogou	conj_and	33	21	['P1,33 1410 261 1445']
36	,	,	,	O	,	_	0	21	['P1,33 1410 261 1445']
37	Peide	Peide	NNP	PERSON	Peide	conj_and	33	21	['P1,273 1410 366 1443']
38	,	,	,	O	,	_	0	21	['P1,273 1410 366 1443']
39	and	and	CC	O	and	_	0	21	['P1,379 1410 437 1438']
40	Zhushan	Zhushan	NN	PERSON	zhushan	nn	41	21	['P1,448 1410 588 1438']
41	areas	areas	NNS	O	area	conj_and	33	21	['P1,599 1419 688 1443']
42	,	,	,	O	,	_	0	21	['P1,599 1419 688 1443']
43	marine	marine	JJ	O	marine	amod	46	21	['P1,700 1410 810 1438']
44	and	and	CC	O	and	_	0	21	['P1,822 1410 880 1438']
45	non-marine	non-marine	JJ	O	non-marine	conj_and	43	21	['P1,891 1410 1075 1438']
46	deposits	deposits	NNS	O	deposit	appos	41	21	['P1,1086 1410 1214 1445']
47	alternate	alternate	JJ	O	alternate	dep	46	21	['P1,1226 1410 1373 1443']
48	,	,	,	O	,	_	0	21	['P1,1226 1410 1373 1443']
49	whereas	whereas	IN	O	whereas	mark	51	21	['P1,1385 1410 1512 1438']
50	further	further	JJ	O	further	amod	51	21	['P1,1523 1410 1633 1438']
51	west	west	NN	O	west	dep	41	21	['P1,1643 1414 1713 1438']
52	still	still	RB	O	still	advmod	51	21	['P1,1724 1410 1788 1443']
53	,	,	,	O	,	_	0	21	['P1,1724 1410 1788 1443']
54	e.	e.	FW	O	e.	nn	55	21	['P1,1800 1419 1823 1438']
55	g.	g.	FW	O	g.	conj_and	33	21	['P1,1827 1419 1852 1445']
56	in	in	IN	O	in	_	0	21	['P1,1865 1410 1895 1437']
57	the	the	DT	O	the	det	59	21	['P1,1906 1410 1954 1438']
58	Jixi	Jixi	NNP	LOCATION	Jixi	nn	59	21	['P1,1965 1410 2019 1438']
59	Basin	Basin	NNP	LOCATION	Basin	prep_in	55	21	['P1,2030 1410 2126 1443']
60	,	,	,	O	,	_	0	21	['P1,2030 1410 2126 1443']
61	non-marine	non-marine	JJ	O	non-marine	amod	62	21	['P1,32 1454 216 1482']
62	facies	facies	NNS	O	facy	nsubjpass	64	21	['P1,228 1454 315 1482']
63	are	are	VBP	O	be	auxpass	64	21	['P1,328 1463 375 1482']
64	intercalated	intercalated	VBN	O	intercalate	parataxis	27	21	['P1,387 1454 573 1482']
65	with	with	IN	O	with	_	0	21	['P1,585 1454 654 1482']
66	marine	marine	JJ	O	marine	amod	67	21	['P1,666 1454 776 1482']
67	beds	beds	NNS	O	bed	prep_with	64	21	['P1,788 1454 867 1482']
68	.	.	.	O	.	_	0	21	['P1,788 1454 867 1482']

1	This	This	DT	O	this	det	3	22	['P1,881 1454 949 1482']
2	regional	regional	JJ	O	regional	amod	3	22	['P1,962 1454 1090 1490']
3	distribution	distribution	NN	O	distribution	nsubj	5	22	['P1,1102 1454 1288 1482']
4	is	is	VBZ	O	be	cop	5	22	['P1,1300 1454 1323 1482']
5	indicative	indicative	JJ	O	indicative	_	0	22	['P1,1335 1454 1488 1482']
6	of	of	IN	O	of	_	0	22	['P1,1501 1454 1536 1482']
7	a	a	DT	O	a	det	13	22	['P1,1544 1463 1561 1482']
8	large	large	JJ	O	large	amod	13	22	['P1,1573 1454 1659 1490']
9	,	,	,	O	,	_	0	22	['P1,1573 1454 1659 1490']
10	shallow	shallow	JJ	O	shallow	amod	13	22	['P1,1673 1454 1793 1482']
11	embayrnent	embayment	JJ	O	embayrnent	amod	13	22	['P1,1805 1454 1989 1490']
12	opening	opening	NN	O	opening	nn	13	22	['P1,2001 1454 2127 1490']
13	eastwards	eastwards	NNS	O	eastward	prep_of	5	22	['P1,32 1500 187 1528']
14	to	to	TO	O	to	_	0	22	['P1,203 1504 233 1528']
15	the	the	DT	O	the	det	16	22	['P1,249 1500 297 1528']
16	Palaeo	Palaeo	NNP	O	Palaeo	prep_to	13	22	['P1,312 1500 544 1533']
17	.	-	.	O	.	_	0	22	['P1,312 1500 544 1533']

1	?	P	NN	O	?	_	0	23	['P1,312 1500 544 1533']
2	.	a	.	O	.	_	0	23	['P1,312 1500 544 1533']

1	Paci?c	cific;	NN	O	paci?c	_	0	24	['P1,312 1500 544 1533']
2	;		:	O	;	_	0	24	['P1,312 1500 544 1533']
3	during	during	IN	O	during	_	0	24	['P1,560 1500 664 1535']
4	the	the	DT	O	the	det	7	24	['P1,679 1500 727 1528']
5	Early	Early	JJ	MISC	early	amod	7	24	['P1,742 1500 827 1535']
6	Cretaceous	Cretaceous	JJ	MISC	cretaceous	amod	7	24	['P1,842 1500 1017 1528']
7	successive	successive	JJ	O	successive	prep_during	10	24	['P1,1033 1500 1189 1528']
8	transgressive-regressive	transgressive-regressive	JJ	O	transgressive-regressive	amod	9	24	['P1,1204 1500 1574 1535']
9	events	events	NNS	O	event	nsubj	10	24	['P1,1589 1504 1686 1528']
10	in?uenced	influenced	VBD	O	in?uenced	dep	1	24	['P1,1701 1500 1862 1528']
11	the	the	DT	O	the	det	12	24	['P1,1877 1500 1925 1528']
12	climate	climate	NN	O	climate	dobj	10	24	['P1,1940 1500 2054 1528']
13	and	and	CC	O	and	_	0	24	['P1,2069 1500 2127 1528']
14	biota	biota	NN	O	biota	conj_and	12	24	['P1,32 1544 114 1572']
15	of	of	IN	O	of	_	0	24	['P1,138 1544 173 1572']
16	eastern	eastern	JJ	O	eastern	amod	17	24	['P1,194 1548 306 1572']
17	Heilongjiang	Heilongjiang	NNP	LOCATION	Heilongjiang	prep_of	12	24	['P1,330 1544 535 1579']
18	and	and	CC	O	and	_	0	24	['P1,559 1544 618 1572']
19	northeastern	northeastern	JJ	O	northeastern	amod	20	24	['P1,642 1544 843 1572']
20	China	China	NNP	LOCATION	China	prep_of	12	24	['P1,868 1544 971 1572']
21	.	.	.	O	.	_	0	24	['P1,868 1544 971 1572']

1	Many	Many	JJ	O	many	nsubj	7	25	['P1,998 1545 1091 1579']
2	of	of	IN	O	of	_	0	25	['P1,1116 1544 1151 1572']
3	the	the	DT	O	the	det	6	25	['P1,1172 1544 1219 1572']
4	Lower	Lower	NNP	O	Lower	nn	6	25	['P1,1245 1545 1346 1572']
5	Cretaceous	Cretaceous	JJ	O	cretaceous	amod	6	25	['P1,1371 1545 1546 1572']
6	sections	sections	NNS	O	section	prep_of	1	25	['P1,1572 1544 1694 1572']
7	contain	contain	VBP	O	contain	_	0	25	['P1,1719 1544 1837 1572']
8	abundant	abundant	JJ	O	abundant	amod	9	25	['P1,1862 1544 2014 1572']
9	coals	coals	NNS	O	coal	dobj	7	25	['P1,2038 1544 2126 1577']
10	,	,	,	O	,	_	0	25	['P1,2038 1544 2126 1577']
11	demonstrating	demonstrating	VBG	O	demonstrate	partmod	7	25	['P1,32 1589 262 1624']
12	that	that	IN	O	that	complm	23	25	['P1,273 1589 336 1617']
13	in	in	IN	O	in	_	0	25	['P1,348 1589 377 1616']
14	this	this	DT	O	this	det	15	25	['P1,389 1589 444 1617']
15	region	region	NN	O	region	prep_in	23	25	['P1,456 1589 556 1624']
16	the	the	DT	O	the	det	18	25	['P1,568 1589 616 1617']
17	Early	Early	JJ	MISC	early	amod	18	25	['P1,627 1589 713 1624']
18	Cretaceous	Cretaceous	JJ	MISC	cretaceous	nsubj	23	25	['P1,725 1589 900 1617']
19	was	was	VBD	O	be	cop	23	25	['P1,911 1598 970 1617']
20	an	an	DT	O	a	det	23	25	['P1,983 1598 1020 1617']
21	important	important	JJ	O	important	amod	23	25	['P1,1031 1589 1191 1624']
22	coal-forming	coal-forming	JJ	O	coal-forming	amod	23	25	['P1,1203 1589 1408 1624']
23	period	period	NN	O	period	ccomp	11	25	['P1,1419 1589 1529 1624']
24	.	.	.	O	.	_	0	25	['P1,1419 1589 1529 1624']

1	Some	Some	DT	O	some	det	4	26	['P1,1543 1589 1629 1617']
2	non-marine	non-marine	JJ	O	non-marine	amod	4	26	['P1,1641 1589 1825 1617']
3	bivalve	bivalve	JJ	O	bivalve	amod	4	26	['P1,1836 1589 1948 1617']
4	species	species	NNS	O	species	nsubj	6	26	['P1,1961 1589 2067 1624']
5	are	are	VBP	O	be	cop	6	26	['P1,2080 1598 2127 1617']
6	common	common	JJ	O	common	_	0	26	['P1,32 1643 171 1662']
7	to	to	TO	O	to	_	0	26	['P1,182 1638 213 1662']
8	the	the	DT	O	the	det	12	26	['P1,225 1634 273 1662']
9	Lower	Lower	NNP	MISC	Lower	nn	12	26	['P1,284 1635 386 1662']
10	Cretaceous	Cretaceous	JJ	MISC	cretaceous	amod	12	26	['P1,398 1635 573 1662']
11	Jixi	Jixi	NNP	MISC	Jixi	nn	12	26	['P1,584 1634 638 1662']
12	Group	Group	NNP	MISC	Group	prep_to	6	26	['P1,650 1635 755 1669']
13	of	of	IN	O	of	_	0	26	['P1,767 1634 802 1662']
