1	Available	Availab!e	JJ	O	available	amod	2	1	['P1,665 113 813 142']
4	Villeneuvee	Villeneuve'	NNP	PERSON	Villeneuvee	dep	3	9	['P1,1769 653 2021 695']
5	"	'	''	O	"	punct	4	9	['P1,337 743 509 775']

1	Department	Department	NNP	O	Department	_	0	10	['P1,337 743 509 775']
2	of	of	IN	O	of	_	0	10	['P1,520 745 552 775']
3	Geology	Geology	NNP	O	Geology	prep_of	1	10	['P1,558 745 668 775']
4	and	and	CC	O	and	_	0	10	['P1,679 745 730 768']
5	Palaeontology	Palaeontology	NNP	O	Palaeontology	conj_and	3	10	['P1,738 745 934 775']
6	,	,	,	O	,	_	0	10	['P1,738 745 934 775']
7	University	University	NNP	ORGANIZATION	University	appos	1	10	['P1,952 746 1085 775']
8	of	of	IN	ORGANIZATION	of	_	0	10	['P1,1096 745 1128 775']
9	Geneva	Geneva	NNP	ORGANIZATION	Geneva	prep_of	7	10	['P1,1134 745 1237 772']
10	,	,	,	O	,	_	0	10	['P1,1134 745 1237 772']
11	13	13	CD	NUMBER	13	num	12	10	['P1,1254 745 1284 768']
12	Maraiehers	Maraichers	NNS	ORGANIZATION	maraieher	appos	1	10	['P1,1295 745 1454 772']
13	,	,	,	O	,	_	0	10	['P1,1295 745 1454 772']
14	1205	1205	CD	DATE	1205	num	15	10	['P1,1471 745 1535 768']
15	Geneva	Geneva	NNP	LOCATION	Geneva	appos	1	10	['P1,1548 745 1651 772']
16	,	,	,	O	,	_	0	10	['P1,1548 745 1651 772']
17	Switzerland	Switzerland	NNP	LOCATION	Switzerland	appos	1	10	['P1,1666 745 1823 769']
18	1	"	CD	NUMBER	1	num	17	10	['P1,383 779 395 795']
19	?		CD	NUMBER	?	num	20	10	['P1,383 779 395 795']
20	UMR	UMR	NNP	O	UMR	dep	17	10	['P1,403 787 470 810']
21	7566	7566	CD	NUMBER	7566	num	20	10	['P1,486 786 715 814']
22	.	-	.	O	.	_	0	10	['P1,486 786 715 814']

1	?	C	NN	O	?	_	0	11	['P1,486 786 715 814']
2	.	N	.	O	.	_	0	11	['P1,486 786 715 814']

1	CNRS	RS-G	NNS	ORGANIZATION	cnr	_	0	12	['P1,486 786 715 814']
2	.	2	.	O	.	_	0	12	['P1,486 786 715 814']

1	?	R	NN	O	?	_	0	13	['P1,486 786 715 814']
2	.	,	.	O	.	_	0	13	['P1,486 786 715 814']

1	G2R		NN	O	g2r	nsubj	14	14	['P1,486 786 715 814']
2	,		,	O	,	_	0	14	['P1,486 786 715 814']
3	Laboratory	Laboratory	NN	ORGANIZATION	laboratory	nsubj	14	14	['P1,729 786 881 817']
4	of	of	IN	ORGANIZATION	of	_	0	14	['P1,892 786 924 817']
5	Geology	Geology	NNP	ORGANIZATION	Geology	nn	9	14	['P1,930 786 1042 817']
6	,	,	,	O	,	_	0	14	['P1,930 786 1042 817']
7	B.R	B.P.	NNP	O	B.R	appos	9	14	['P1,1056 787 1106 810']
8	239-54506	239-54506	CD	NUMBER	239-54506	num	9	14	['P1,1121 786 1265 810']
9	Vandoeuvre	Vandoeuvre	NNP	O	Vandoeuvre	prep_of	3	14	['P1,1279 786 1429 810']
10	le	le	DT	O	le	det	11	14	['P1,1441 786 1476 810']
11	?	s	NN	O	?	dep	9	14	['P1,1441 786 1476 810']
12	s		VBZ	O	s	cop	14	14	['P1,1441 786 1476 810']
13	nancy	nancy	NNP	PERSON	nancy	nn	14	14	['P1,1488 794 1567 817']
14	Cedex	Cedex	NNP	PERSON	Cedex	_	0	14	['P1,1579 786 1664 814']
15	,	,	,	O	,	_	0	14	['P1,1579 786 1664 814']
16	France	France	NNP	LOCATION	France	appos	14	14	['P1,1678 787 1774 810']

1	?	'	NNP	O	?	nn	2	15	['P1,458 825 630 858']
2	Department	Department	NNP	ORGANIZATION	Department	_	0	15	['P1,458 825 630 858']
3	of	of	IN	ORGANIZATION	of	_	0	15	['P1,641 827 672 858']
4	Earth	Earth	NNP	ORGANIZATION	Earth	nn	5	15	['P1,676 827 750 851']
5	Sciences	Sciences	NNPS	ORGANIZATION	Sciences	prep_of	2	15	['P1,763 827 880 855']
6	,	,	,	ORGANIZATION	,	_	0	15	['P1,763 827 880 855']
7	Univ.	Univ.	NNP	ORGANIZATION	Univ.	appos	2	15	['P1,898 828 961 851']
8	of	of	IN	ORGANIZATION	of	_	0	15	['P1,976 827 1008 858']
9	Perugia	Perugia	NNP	ORGANIZATION	Perugia	prep_of	7	15	['P1,1011 828 1123 858']
10	,	,	,	O	,	_	0	15	['P1,1011 828 1123 858']
11	4	4	CD	NUMBER	4	num	13	15	['P1,1138 828 1153 851']
12	Piazza	Piazza	NNP	ORGANIZATION	Piazza	nn	13	15	['P1,1164 828 1252 851']
13	Universita	Universita	NNP	ORGANIZATION	Universita	appos	2	15	['P1,1267 827 1407 855']
14	,	,	,	O	,	_	0	15	['P1,1267 827 1407 855']
15	06100	06100	CD	NUMBER	06100	num	16	15	['P1,1423 827 1504 851']
16	Perugia	Perugia	NNP	ORGANIZATION	Perugia	appos	2	15	['P1,1514 828 1626 858']
17	,	,	,	O	,	_	0	15	['P1,1514 828 1626 858']
18	Italy	Italy	NNP	LOCATION	Italy	nn	21	15	['P1,1639 827 1700 858']
19	dUMR	UMR	NNP	O	dUMR	nn	21	15	['P1,226 861 313 892']
20	5125	5125	CD	NUMBER	5125	num	21	15	['P1,325 869 390 892']
21	PEPS	PEPS	NNP	O	PEPS	appos	2	15	['P1,401 868 483 896']
22	,	,	,	O	,	_	0	15	['P1,401 868 483 896']
23	UMR	UMR	NNP	O	UMR	appos	2	15	['P1,501 869 568 892']
24	5125	5125	CD	NUMBER	5125	num	27	15	['P1,581 868 646 892']
25	PEPS	PEPS	NNP	O	PEPS	nn	27	15	['P1,656 868 735 892']
26	?	???	CD	NUMBER	?	num	27	15	['P1,748 883 766 884']
27	CNRS	CNRS	NNP	ORGANIZATION	CNRS	dep	23	15	['P1,783 868 866 896']
28	,	,	,	O	,	_	0	15	['P1,783 868 866 896']
29	Univ.	Univ.	NNP	O	Univ.	appos	2	15	['P1,884 869 946 892']
30	.		.	O	.	_	0	15	['P1,884 869 946 892']

1	Claude	Claude	NNP	PERSON	Claude	nn	3	16	['P1,963 868 1057 892']
2	Bernard	Bernard	NNP	PERSON	Bernard	nn	3	16	['P1,1067 868 1178 892']
3	Lyon	Lyon	NNP	PERSON	Lyon	_	0	16	['P1,1186 869 1251 899']
4	1	I	CD	NUMBER	1	dep	3	16	['P1,1266 869 1285 896']
5	,	,	,	O	,	_	0	16	['P1,1266 869 1285 896']
6	Bat	Bat	NNP	O	Bat	nn	7	16	['P1,1299 868 1346 892']
7	Geode	Geode	NNP	O	Geode	appos	4	16	['P1,1358 868 1447 896']
8	,	,	,	O	,	_	0	16	['P1,1358 868 1447 896']
9	69622	69622	CD	NUMBER	69622	num	11	16	['P1,1463 869 1544 892']
10	I/zlleurbanne	Villeurbanne	NNP	O	I/zlleurbanne	nn	11	16	['P1,1559 868 1724 892']
11	Cedex	Cedex	NNP	MISC	Cedex	appos	4	16	['P1,1737 868 1822 896']
12	,	,	,	O	,	_	0	16	['P1,1737 868 1822 896']
13	France	France	NNP	LOCATION	France	appos	4	16	['P1,1836 869 1932 892']

1	?	'	NN	O	?	_	0	17	['P1,364 907 497 933']
2	UPRESA	UPRESA	NN	O	upresa	nn	3	17	['P1,364 907 497 933']
3	60I9	6019	NN	O	60i9	dep	1	17	['P1,511 909 672 936']
4	.	-	.	O	.	_	0	17	['P1,511 909 672 936']

1	?	C	NN	O	?	_	0	18	['P1,511 909 672 936']
2	.	N	.	O	.	_	0	18	['P1,511 909 672 936']

1	CNRS	RS,	NNS	ORGANIZATION	cnr	_	0	19	['P1,511 909 672 936']
2	,		,	O	,	_	0	19	['P1,511 909 672 936']
3	Univ.	Univ,	NNP	O	Univ.	appos	1	19	['P1,690 910 752 933']
4	of	of	IN	O	of	_	0	19	['P1,768 909 800 939']
5	Provence	Provence	NNP	LOCATION	Provence	prep_of	3	19	['P1,803 910 931 936']
6	,	,	,	O	,	_	0	19	['P1,803 910 931 936']
7	case	case	NN	O	case	appos	1	19	['P1,947 917 1004 933']
8	67	67	CD	NUMBER	67	num	7	19	['P1,1017 909 1053 936']
9	,	,	,	O	,	_	0	19	['P1,1017 909 1053 936']
10	3	3	CD	NUMBER	3	num	11	19	['P1,1069 909 1083 933']
11	pl	pl	NN	O	pl	appos	1	19	['P1,1092 909 1126 939']
12	.	.	.	O	.	_	0	19	['P1,1092 909 1126 939']

1	Victor	Victor	NNP	PERSON	Victor	nn	2	20	['P1,1144 910 1220 933']
2	Hugo	Hugo	NNP	PERSON	Hugo	_	0	20	['P1,1230 910 1309 939']
3	,	,	,	O	,	_	0	20	['P1,1230 910 1309 939']
4	13331	13331	CD	NUMBER	13331	num	6	20	['P1,1326 909 1404 933']
5	Marseille	Marseille	NNP	ORGANIZATION	Marseille	nn	6	20	['P1,1416 909 1543 933']
6	Cedex	Cedex	NNP	ORGANIZATION	Cedex	appos	2	20	['P1,1556 909 1636 933']
7	03	03	CD	NUMBER	03	num	6	20	['P1,1648 909 1684 936']
8	,	,	,	O	,	_	0	20	['P1,1648 909 1684 936']
9	France	France	NNP	LOCATION	France	appos	2	20	['P1,1698 910 1794 933']

1	Received	Received	VBN	O	receive	_	0	21	['P1,414 975 536 1000']
2	25	25	CD	DATE	25	dobj	1	21	['P1,547 976 578 999']
3	June	June	NNP	DATE	June	tmod	1	21	['P1,591 976 651 1000']
4	2003	2003	CD	DATE	2003	num	3	21	['P1,663 976 736 1004']
5	;	;	:	O	;	_	0	21	['P1,663 976 736 1004']
6	received	received	VBN	O	receive	parataxis	1	21	['P1,749 975 860 999']
7	in	in	IN	O	in	_	0	21	['P1,871 975 896 999']
8	revised	revised	JJ	O	revised	amod	9	21	['P1,907 975 1002 1000']
9	form	form	NN	O	form	prep_in	6	21	['P1,1014 975 1076 999']
10	11	11	CD	DATE	11	num	9	21	['P1,1091 976 1115 999']
11	December	December	NNP	DATE	December	tmod	9	21	['P1,1130 975 1266 999']
12	2003	2003	CD	DATE	2003	num	11	21	['P1,1276 976 1350 1004']
13	;	;	:	O	;	_	0	21	['P1,1276 976 1350 1004']
14	accepted	accepted	VBN	O	accept	parataxis	1	21	['P1,1363 975 1477 1006']
15	22	22	CD	DATE	22	dobj	14	21	['P1,1488 976 1519 999']
16	December	December	NNP	DATE	December	tmod	14	21	['P1,1532 975 1667 999']
17	2003	2003	CD	DATE	2003	num	16	21	['P1,1678 976 1741 999']

1	Abstract	Abstract	JJ	O	abstract	_	0	22	['P1,132 1122 270 1148']

1	The	The	DT	O	the	det	4	23	['P1,183 1212 239 1239']
2	Upper	Upper	NNP	MISC	Upper	nn	4	23	['P1,248 1213 342 1246']
3	Triassic	Triassic	NNP	MISC	Triassic	nn	4	23	['P1,351 1212 464 1239']
4	limestones	limestones	NNS	O	limestone	nsubjpass	13	23	['P1,475 1212 631 1239']
5	of	of	IN	O	of	_	0	23	['P1,641 1212 675 1239']
6	central	central	JJ	O	central	prep_of	4	23	['P1,681 1212 779 1239']
7	and	and	CC	O	and	_	0	23	['P1,790 1212 843 1239']
8	western	western	JJ	O	western	prep_of	4	23	['P1,851 1216 966 1239']
9	and	and	CC	O	and	_	0	23	['P1,976 1212 1029 1239']
10	Seram	Scram	NNP	O	Seram	conj_and	4	23	['P1,1039 1213 1139 1244']
11	,	,	,	O	,	_	0	23	['P1,1039 1213 1139 1244']
12	were	were	VBD	O	be	auxpass	13	23	['P1,1150 1221 1220 1239']
13	deposited	deposited	VBN	O	deposit	_	0	23	['P1,1231 1212 1372 1246']
14	on	on	IN	O	on	_	0	23	['P1,1382 1221 1418 1239']
15	an	an	DT	O	a	det	18	23	['P1,1428 1221 1462 1239']
16	extensive	extensive	JJ	O	extensive	amod	18	23	['P1,1472 1212 1610 1239']
17	carbonate	carbonate	NN	O	carbonate	nn	18	23	['P1,1620 1212 1762 1239']
18	platform	platform	NN	O	platform	prep_on	13	23	['P1,1771 1212 1906 1246']
19	,	,	,	O	,	_	0	23	['P1,1771 1212 1906 1246']
20	already	already	RB	O	already	advmod	21	23	['P1,1918 1212 2025 1246']
21	identi?ed	identified	VBN	O	identi?ed	partmod	18	23	['P1,133 1256 273 1283']
22	in	in	IN	O	in	_	0	23	['P1,288 1256 315 1283']
23	various	various	JJ	O	various	amod	24	23	['P1,329 1256 436 1283']
24	localities	localities	NNS	O	locality	prep_in	21	23	['P1,452 1256 582 1283']
25	all	all	DT	O	all	dep	21	23	['P1,598 1256 633 1283']
26	around	around	IN	O	around	_	0	23	['P1,648 1256 749 1283']
27	the	the	DT	O	the	det	29	23	['P1,763 1256 807 1283']
28	Banda	Banda	NNP	LOCATION	Banda	nn	29	23	['P1,822 1256 916 1283']
29	Sea	Sea	NNP	LOCATION	Sea	prep_around	21	23	['P1,931 1257 990 1283']
30	:	:	:	O	:	_	0	23	['P1,931 1257 990 1283']
31	Sinta	Sinta	NNP	LOCATION	Sinta	nn	32	23	['P1,1008 1256 1082 1283']
32	Ridge	Ridge	NNP	LOCATION	Ridge	nsubj	46	23	['P1,1095 1256 1191 1291']
33	,	,	,	O	,	_	0	23	['P1,1095 1256 1191 1291']
34	central	central	JJ	O	central	amod	37	23	['P1,1207 1256 1391 1283']
35	?	?	NN	O	?	nn	37	23	['P1,1207 1256 1391 1283']
36	east	??east	JJ	O	east	amod	37	23	['P1,1207 1256 1391 1283']
37	Sulawesi	Sulawesi	NNS	LOCATION	sulawesus	conj_and	32	23	['P1,1406 1256 1545 1289']
38	,	,	,	O	,	_	0	23	['P1,1406 1256 1545 1289']
39	Buru	Buru	NNP	O	Buru	conj_and	32	23	['P1,1560 1257 1641 1289']
40	,	,	,	O	,	_	0	23	['P1,1560 1257 1641 1289']
41	Misool	Misool	NNP	LOCATION	Misool	conj_and	32	23	['P1,1657 1256 1761 1283']
42	and	and	CC	O	and	_	0	23	['P1,1776 1256 1829 1283']
43	the	the	DT	O	the	det	45	23	['P1,1842 1256 1886 1283']
44	Wombat	Wombat	NNP	O	Wombat	nn	45	23	['P1,1900 1256 2025 1283']
45	Plateau	Plateau	NNP	O	Plateau	conj_and	32	23	['P1,133 1301 240 1328']
46	(	(	VBD	O	(	parataxis	13	23	['P1,254 1301 311 1336']
47	off	off	RP	O	off	prt	46	23	['P1,254 1301 311 1336']
48	NW	NW	NNP	O	NW	nn	50	23	['P1,318 1302 380 1328']
49	Australia	Australia	NNP	LOCATION	Australia	nn	50	23	['P1,388 1301 542 1336']
50	)	)	NN	O	)	dobj	46	23	['P1,388 1301 542 1336']
51	.	.	.	O	.	_	0	23	['P1,388 1301 542 1336']

1	The	The	DT	O	the	det	3	24	['P1,557 1301 613 1328']
2	Triassic	Triassic	JJ	MISC	triassic	amod	3	24	['P1,626 1301 740 1328']
3	deposits	deposits	NNS	O	deposit	nsubjpass	5	24	['P1,753 1301 872 1336']
4	are	are	VBP	O	be	auxpass	5	24	['P1,886 1310 929 1328']
5	found	found	VBN	O	find	_	0	24	['P1,943 1301 1028 1328']
6	in	in	IN	O	in	_	0	24	['P1,1041 1301 1069 1328']
7	the	the	DT	O	the	det	8	24	['P1,1081 1301 1125 1328']
8	parautochthonous	parautochthonous	JJ	O	parautochthonous	prep_in	5	24	['P1,1137 1301 1409 1336']
9	,	,	,	O	,	_	0	24	['P1,1137 1301 1409 1336']
10	as	as	RB	O	as	_	0	24	['P1,1423 1310 1452 1328']
11	well	well	RB	O	well	_	0	24	['P1,1465 1301 1527 1328']
12	as	as	IN	O	as	_	0	24	['P1,1541 1310 1569 1328']
13	in	in	IN	O	in	_	0	24	['P1,1583 1301 1611 1328']
14	the	the	DT	O	the	det	16	24	['P1,1623 1301 1667 1328']
15	allochthonous	allochthonous	JJ	O	allochthonous	amod	16	24	['P1,1680 1301 1886 1328']
16	series	series	NN	O	series	prep_in	5	24	['P1,1901 1301 1982 1328']
17	of	of	IN	O	of	_	0	24	['P1,1995 1301 2029 1328']
18	Seram	Scram	NNP	O	Seram	prep_of	16	24	['P1,134 1348 234 1379']
19	;	;	:	O	;	_	0	24	['P1,134 1348 234 1379']
20	the	the	DT	O	the	det	21	24	['P1,247 1347 291 1374']
21	facies	facies	NNS	O	facy	nsubj	26	24	['P1,303 1347 386 1374']
22	of	of	IN	O	of	_	0	24	['P1,398 1347 432 1374']
23	the	the	DT	O	the	det	25	24	['P1,438 1347 482 1374']
24	two	two	CD	NUMBER	two	num	25	24	['P1,493 1351 547 1374']
25	series	series	NN	O	series	prep_of	21	24	['P1,560 1347 641 1374']
26	are	are	VBP	O	be	parataxis	5	24	['P1,653 1356 696 1374']
27	of	of	IN	O	of	_	0	24	['P1,708 1347 742 1374']
28	Gondwanian	Gondwanian	NNP	O	Gondwanian	prep_of	26	24	['P1,749 1347 1118 1374']
29	.	?	.	O	.	_	0	24	['P1,749 1347 1118 1374']

1	?	?	NN	O	?	_	0	25	['P1,749 1347 1118 1374']
2	.	?	.	O	.	_	0	25	['P1,749 1347 1118 1374']

1	Australian	Australian	JJ	MISC	australian	amod	2	26	['P1,749 1347 1118 1374']
2	type	type	NN	O	type	conj_and	2	26	['P1,1128 1351 1191 1381']
3	in	in	IN	O	in	_	0	26	['P1,1203 1347 1230 1373']
4	the	the	DT	O	the	det	5	26	['P1,1241 1347 1285 1374']
5	Parautochthonous	Parautochthonous	NNP	O	Parautochthonous	prep_in	2	26	['P1,1296 1347 1560 1374']
6	and	and	CC	O	and	_	0	26	['P1,1572 1347 1625 1374']
7	of	of	IN	O	of	_	0	26	['P1,1636 1347 1670 1374']
8	Laurussian	Laurussian	NNP	LOCATION	Laurussian	prep_of	2	26	['P1,1676 1347 1951 1374']
9	.	?	.	O	.	_	0	26	['P1,1676 1347 1951 1374']

1	?	?	NN	O	?	_	0	27	['P1,1676 1347 1951 1374']
2	.	?	.	O	.	_	0	27	['P1,1676 1347 1951 1374']

1	Asian	Asian	JJ	MISC	asian	amod	2	28	['P1,1676 1347 1951 1374']
2	type	type	NN	O	type	_	0	28	['P1,1961 1351 2024 1381']
3	in	in	IN	O	in	_	0	28	['P1,133 1391 161 1418']
4	the	the	DT	O	the	det	5	28	['P1,173 1391 217 1418']
5	Allochthonous	Allochthonous	NNP	O	Allochthonous	prep_in	2	28	['P1,230 1391 455 1418']
6	.	.	.	O	.	_	0	28	['P1,230 1391 455 1418']

1	The	The	DT	O	the	det	8	29	['P1,470 1391 526 1418']
2	Asinepe	Asinepe	NNP	O	Asinepe	nn	8	29	['P1,539 1391 659 1426']
3	Limestone	Limestone	NNP	O	Limestone	nn	8	29	['P1,672 1391 827 1418']
4	(	(	NN	O	(	nn	8	29	['P1,841 1391 1030 1426']
5	=	=	JJ	O	=	amod	8	29	['P1,841 1391 1030 1426']
6	Manusela	Manusela	NNP	O	Manusela	nn	8	29	['P1,841 1391 1030 1426']
7	Formation	Formation	NN	O	formation	nn	8	29	['P1,1042 1391 1215 1426']
8	)	)	NN	O	)	nsubjpass	19	29	['P1,1042 1391 1215 1426']
9	,	,	,	O	,	_	0	29	['P1,1042 1391 1215 1426']
10	on	on	IN	O	on	_	0	29	['P1,1229 1400 1266 1418']
11	which	which	WDT	O	which	rel	15	29	['P1,1278 1391 1368 1418']
12	this	this	DT	O	this	det	13	29	['P1,1380 1391 1432 1418']
13	study	study	NN	O	study	nsubjpass	15	29	['P1,1447 1391 1525 1426']
14	is	is	VBZ	O	be	auxpass	15	29	['P1,1538 1391 1561 1418']
15	based	based	VBN	O	base	rcmod	8	29	['P1,1573 1391 1666 1424']
16	,	,	,	O	,	_	0	29	['P1,1573 1391 1666 1424']
17	has	has	VBZ	O	have	aux	19	29	['P1,1679 1391 1728 1418']
18	been	been	VBN	O	be	auxpass	19	29	['P1,1740 1391 1810 1418']
19	considered	considered	VBN	O	consider	_	0	29	['P1,1823 1391 1982 1418']
20	as	as	IN	O	as	_	0	29	['P1,1995 1400 2024 1418']
21	part	part	NN	O	part	prep_as	19	29	['P1,132 1440 190 1471']
22	of	of	IN	O	of	_	0	29	['P1,203 1436 237 1463']
23	the	the	DT	O	the	det	25	29	['P1,245 1436 289 1463']
24	allochthonous	allochthonous	JJ	O	allochthonous	amod	25	29	['P1,304 1436 510 1463']
25	series	series	NN	O	series	prep_of	21	29	['P1,525 1436 613 1463']
26	.	.	.	O	.	_	0	29	['P1,525 1436 613 1463']

1	The	The	DT	O	the	det	4	30	['P1,183 1482 239 1509']
2	Triassic	Triassic	JJ	MISC	triassic	amod	4	30	['P1,250 1482 363 1509']
3	reefal	reefal	NN	O	reefal	nn	4	30	['P1,374 1482 457 1509']
4	lithotypes	lithotypes	NNS	O	lithotype	nsubjpass	7	30	['P1,468 1482 611 1516']
5	can	can	MD	O	can	aux	7	30	['P1,623 1491 673 1509']
6	be	be	VB	O	be	auxpass	7	30	['P1,682 1482 717 1509']
7	divided	divided	VBN	O	divide	_	0	30	['P1,728 1482 839 1509']
8	into	into	IN	O	into	_	0	30	['P1,849 1482 904 1509']
9	four	four	CD	NUMBER	four	num	11	30	['P1,916 1482 977 1509']
10	main	main	JJ	O	main	amod	11	30	['P1,987 1482 1060 1509']
11	facies	facies	NNS	O	facy	prep_into	7	30	['P1,1071 1482 1163 1514']
12	,	,	,	O	,	_	0	30	['P1,1071 1482 1163 1514']
13	as	as	IN	O	as	mark	14	30	['P1,1175 1491 1204 1509']
14	follows	follows	VBZ	O	follow	dep	11	30	['P1,1216 1482 1333 1509']
15	:	:	:	O	:	_	0	30	['P1,1216 1482 1333 1509']
16	(	(	NN	O	(	dobj	14	30	['P1,1346 1482 1387 1516']
17	1	I	CD	NUMBER	1	number	18	30	['P1,1346 1482 1387 1516']
18	)	)	CD	NUMBER	)	num	21	30	['P1,1346 1482 1387 1516']
19	the	the	DT	O	the	det	21	30	['P1,1397 1482 1442 1509']
20	boundstone	boundstone	NN	O	boundstone	nn	21	30	['P1,1452 1482 1623 1509']
21	facies	facies	NNS	O	facy	dep	16	30	['P1,1634 1482 1718 1509']
22	forming	forming	VBG	O	form	partmod	16	30	['P1,1729 1482 1847 1516']
23	the	the	DT	O	the	det	25	30	['P1,1857 1482 1901 1509']
24	buildup	buildup	NN	O	buildup	nn	25	30	['P1,1911 1482 2024 1516']
25	cores	cores	NNS	O	core	dobj	22	30	['P1,133 1535 218 1559']
26	;	;	:	O	;	_	0	30	['P1,133 1535 218 1559']
27	(	(	NN	O	(	dep	25	30	['P1,236 1526 276 1561']
28	2	2	CD	NUMBER	2	number	29	30	['P1,236 1526 276 1561']
